Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.05)
Train:  30%|██▉       | 31/104 [01:12<02:55,  2.41s/it]
Train:  31%|███       | 32/104 [01:15<02:53,  2.41s/it]
Train:  32%|███▏      | 33/104 [01:17<02:52,  2.43s/it]
Train:  33%|███▎      | 34/104 [01:19<02:50,  2.43s/it]
Train:  34%|███▎      | 35/104 [01:22<02:46,  2.41s/it]
Train:  35%|███▍      | 36/104 [01:24<02:44,  2.42s/it]
Train:  36%|███▌      | 37/104 [01:27<02:42,  2.43s/it]
Train:  37%|███▋      | 38/104 [01:29<02:39,  2.42s/it]
Train:  38%|███▊      | 39/104 [01:32<02:37,  2.42s/it]
Train:  38%|███▊      | 40/104 [01:34<02:36,  2.44s/it]
Train:  39%|███▉      | 41/104 [01:36<02:33,  2.44s/it]
Train:  40%|████      | 42/104 [01:39<02:32,  2.46s/it]
Train:  41%|████▏     | 43/104 [01:41<02:30,  2.47s/it]
Train:  42%|████▏     | 44/104 [01:44<02:26,  2.45s/it]
Train:  43%|████▎     | 45/104 [01:46<02:23,  2.44s/it]
Train:  44%|████▍     | 46/104 [01:49<02:21,  2.44s/it]
Train:  45%|████▌     | 47/104 [01:51<02:18,  2.44s/it]
Train:  46%|████▌     | 48/104 [01:55<02:34,  2.75s/it]
Train:  47%|████▋     | 49/104 [01:58<02:37,  2.86s/it]
Train:  48%|████▊     | 50/104 [02:01<02:35,  2.88s/it]
Train:  49%|████▉     | 51/104 [02:04<02:33,  2.90s/it]
Train:  50%|█████     | 52/104 [02:07<02:31,  2.91s/it]
Train:  51%|█████     | 53/104 [02:10<02:29,  2.92s/it]
Train:  52%|█████▏    | 54/104 [02:12<02:25,  2.91s/it]
Train:  53%|█████▎    | 55/104 [02:15<02:24,  2.96s/it]
Train:  54%|█████▍    | 56/104 [06:40<1:05:11, 81.49s/it]
Train:  55%|█████▍    | 57/104 [06:44<45:27, 58.03s/it]  
Train:  56%|█████▌    | 58/104 [06:46<31:44, 41.41s/it]
Train:  57%|█████▋    | 59/104 [06:49<22:16, 29.70s/it]
Train:  58%|█████▊    | 60/104 [06:51<15:46, 21.51s/it]
Train:  59%|█████▊    | 61/104 [06:53<11:17, 15.77s/it]
Train:  60%|█████▉    | 62/104 [06:55<08:11, 11.69s/it]
Train:  61%|██████    | 63/104 [06:58<06:04,  8.88s/it]
Train:  62%|██████▏   | 64/104 [07:00<04:35,  6.89s/it]
Train:  62%|██████▎   | 65/104 [07:02<03:34,  5.50s/it]
Train:  63%|██████▎   | 66/104 [07:05<02:52,  4.54s/it]
Train:  64%|██████▍   | 67/104 [07:07<02:21,  3.84s/it]
Train:  65%|██████▌   | 68/104 [07:09<02:01,  3.37s/it]
Train:  66%|██████▋   | 69/104 [07:11<01:45,  3.03s/it]
Train:  67%|██████▋   | 70/104 [07:14<01:35,  2.82s/it]
Train:  68%|██████▊   | 71/104 [07:16<01:28,  2.67s/it]
Train:  69%|██████▉   | 72/104 [07:18<01:20,  2.53s/it]
Train:  70%|███████   | 73/104 [07:20<01:16,  2.45s/it]
Train:  71%|███████   | 74/104 [07:23<01:12,  2.40s/it]
Train:  72%|███████▏  | 75/104 [07:25<01:09,  2.38s/it]
Train:  73%|███████▎  | 76/104 [07:27<01:05,  2.35s/it]
Train:  74%|███████▍  | 77/104 [07:30<01:03,  2.34s/it]
Train:  75%|███████▌  | 78/104 [07:32<01:00,  2.33s/it]
Train:  76%|███████▌  | 79/104 [07:34<00:57,  2.31s/it]
Train:  77%|███████▋  | 80/104 [07:37<00:55,  2.32s/it]
Train:  78%|███████▊  | 81/104 [07:39<00:53,  2.34s/it]
Train:  79%|███████▉  | 82/104 [07:41<00:51,  2.32s/it]
Train:  80%|███████▉  | 83/104 [07:44<00:48,  2.33s/it]
Train:  81%|████████  | 84/104 [07:46<00:46,  2.34s/it]
Train:  82%|████████▏ | 85/104 [07:48<00:45,  2.38s/it]
Train:  83%|████████▎ | 86/104 [07:51<00:43,  2.39s/it]
Train:  84%|████████▎ | 87/104 [07:53<00:40,  2.39s/it]
Train:  85%|████████▍ | 88/104 [07:56<00:38,  2.41s/it]
Train:  86%|████████▌ | 89/104 [07:58<00:36,  2.41s/it]
Train:  87%|████████▋ | 90/104 [08:01<00:34,  2.44s/it]
Train:  88%|████████▊ | 91/104 [08:03<00:32,  2.48s/it]
Train:  88%|████████▊ | 92/104 [08:06<00:29,  2.47s/it]
Train:  89%|████████▉ | 93/104 [08:08<00:27,  2.47s/it]
Train:  90%|█████████ | 94/104 [08:11<00:24,  2.48s/it]
Train:  91%|█████████▏| 95/104 [08:13<00:22,  2.54s/it]
Train:  92%|█████████▏| 96/104 [08:16<00:20,  2.55s/it]
Train:  93%|█████████▎| 97/104 [08:19<00:18,  2.60s/it]
Train:  94%|█████████▍| 98/104 [08:21<00:15,  2.54s/it]
Train:  95%|█████████▌| 99/104 [08:23<00:12,  2.51s/it]
Train:  96%|█████████▌| 100/104 [08:26<00:09,  2.41s/it]
Train:  97%|█████████▋| 101/104 [08:28<00:07,  2.36s/it]
Train:  98%|█████████▊| 102/104 [08:30<00:04,  2.31s/it]
Train:  99%|█████████▉| 103/104 [08:32<00:02,  2.34s/it]
Train: 100%|██████████| 104/104 [08:34<00:00,  2.05s/it]
                                                        
Epoch 16/30  LR: 0.031656  Train Loss: 1.6190  Train Acc: 0.5260  Val Loss: 1.9687  Val Acc: 0.4511
          -> 新的最佳 (val_loss=1.9687)，已保存
Epoch 17/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:16,  2.49s/it]
Train:   2%|▏         | 2/104 [00:05<04:16,  2.52s/it]
Train:   3%|▎         | 3/104 [00:07<04:05,  2.43s/it]
Train:   4%|▍         | 4/104 [00:09<03:55,  2.35s/it]
Train:   5%|▍         | 5/104 [00:11<03:46,  2.29s/it]
Train:   6%|▌         | 6/104 [00:14<03:49,  2.35s/it]
Train:   7%|▋         | 7/104 [00:16<03:49,  2.37s/it]
Train:   8%|▊         | 8/104 [00:19<03:52,  2.42s/it]
Train:   9%|▊         | 9/104 [00:21<03:52,  2.44s/it]
Train:  10%|▉         | 10/104 [00:24<03:50,  2.45s/it]
Train:  11%|█         | 11/104 [00:26<03:47,  2.44s/it]
Train:  12%|█▏        | 12/104 [00:29<03:47,  2.47s/it]
Train:  12%|█▎        | 13/104 [00:31<03:45,  2.48s/it]
Train:  13%|█▎        | 14/104 [00:34<03:44,  2.50s/it]
Train:  14%|█▍        | 15/104 [00:36<03:45,  2.53s/it]
Train:  15%|█▌        | 16/104 [00:39<03:41,  2.51s/it]
Train:  16%|█▋        | 17/104 [00:41<03:40,  2.53s/it]
Train:  17%|█▋        | 18/104 [00:44<03:35,  2.51s/it]
Train:  18%|█▊        | 19/104 [00:46<03:34,  2.52s/it]
Train:  19%|█▉        | 20/104 [00:49<03:30,  2.51s/it]
Train:  20%|██        | 21/104 [00:51<03:30,  2.54s/it]
Train:  21%|██        | 22/104 [00:54<03:33,  2.61s/it]
Train:  22%|██▏       | 23/104 [00:57<03:32,  2.62s/it]
Train:  23%|██▎       | 24/104 [00:59<03:27,  2.60s/it]
Train:  24%|██▍       | 25/104 [01:02<03:24,  2.58s/it]
Train:  25%|██▌       | 26/104 [01:04<03:21,  2.58s/it]
Train:  26%|██▌       | 27/104 [01:07<03:19,  2.60s/it]
Train:  27%|██▋       | 28/104 [01:10<03:19,  2.62s/it]
Train:  28%|██▊       | 29/104 [01:13<03:21,  2.69s/it]
Train:  29%|██▉       | 30/104 [01:15<03:12,  2.61s/it]
Train:  30%|██▉       | 31/104 [01:17<03:06,  2.55s/it]
Train:  31%|███       | 32/104 [01:20<03:01,  2.52s/it]
Train:  32%|███▏      | 33/104 [01:22<02:57,  2.50s/it]
Train:  33%|███▎      | 34/104 [01:25<02:55,  2.50s/it]
Train:  34%|███▎      | 35/104 [01:27<02:51,  2.48s/it]
Train:  35%|███▍      | 36/104 [01:30<02:46,  2.45s/it]
Train:  36%|███▌      | 37/104 [01:32<02:44,  2.45s/it]
Train:  37%|███▋      | 38/104 [01:35<02:40,  2.43s/it]
Train:  38%|███▊      | 39/104 [01:37<02:39,  2.45s/it]
Train:  38%|███▊      | 40/104 [01:40<02:37,  2.46s/it]
Train:  39%|███▉      | 41/104 [01:42<02:36,  2.48s/it]
Train:  40%|████      | 42/104 [01:45<02:38,  2.55s/it]
Train:  41%|████▏     | 43/104 [01:47<02:31,  2.49s/it]
Train:  42%|████▏     | 44/104 [01:49<02:24,  2.41s/it]
Train:  43%|████▎     | 45/104 [01:51<02:17,  2.34s/it]
Train:  44%|████▍     | 46/104 [01:54<02:14,  2.32s/it]
Train:  45%|████▌     | 47/104 [01:56<02:11,  2.31s/it]
Train:  46%|████▌     | 48/104 [01:58<02:09,  2.32s/it]
Train:  47%|████▋     | 49/104 [02:01<02:06,  2.31s/it]
Train:  48%|████▊     | 50/104 [02:03<02:02,  2.26s/it]
Train:  49%|████▉     | 51/104 [02:05<01:59,  2.26s/it]
Train:  50%|█████     | 52/104 [02:07<01:56,  2.25s/it]
Train:  51%|█████     | 53/104 [02:09<01:52,  2.20s/it]
Train:  52%|█████▏    | 54/104 [02:12<01:50,  2.21s/it]
Train:  53%|█████▎    | 55/104 [02:14<01:46,  2.18s/it]
Train:  54%|█████▍    | 56/104 [02:16<01:44,  2.18s/it]
Train:  55%|█████▍    | 57/104 [02:18<01:43,  2.20s/it]
Train:  56%|█████▌    | 58/104 [02:20<01:39,  2.17s/it]
Train:  57%|█████▋    | 59/104 [02:22<01:38,  2.18s/it]
Train:  58%|█████▊    | 60/104 [02:25<01:35,  2.16s/it]
Train:  59%|█████▊    | 61/104 [02:27<01:32,  2.16s/it]
Train:  60%|█████▉    | 62/104 [02:29<01:31,  2.18s/it]
Train:  61%|██████    | 63/104 [02:31<01:28,  2.16s/it]
Train:  62%|██████▏   | 64/104 [02:33<01:27,  2.18s/it]
Train:  62%|██████▎   | 65/104 [02:35<01:24,  2.17s/it]
Train:  63%|██████▎   | 66/104 [02:38<01:23,  2.20s/it]
Train:  64%|██████▍   | 67/104 [02:40<01:20,  2.18s/it]
Train:  65%|██████▌   | 68/104 [02:42<01:17,  2.16s/it]
Train:  66%|██████▋   | 69/104 [02:44<01:16,  2.18s/it]
Train:  67%|██████▋   | 70/104 [02:46<01:14,  2.18s/it]
Train:  68%|██████▊   | 71/104 [02:49<01:11,  2.17s/it]
Train:  69%|██████▉   | 72/104 [02:51<01:09,  2.19s/it]
Train:  70%|███████   | 73/104 [02:53<01:07,  2.18s/it]
Train:  71%|███████   | 74/104 [02:55<01:06,  2.22s/it]
Train:  72%|███████▏  | 75/104 [02:58<01:05,  2.24s/it]
Train:  73%|███████▎  | 76/104 [03:00<01:02,  2.24s/it]
Train:  74%|███████▍  | 77/104 [03:02<01:00,  2.25s/it]
Train:  75%|███████▌  | 78/104 [03:04<00:57,  2.22s/it]
Train:  76%|███████▌  | 79/104 [03:06<00:55,  2.23s/it]
Train:  77%|███████▋  | 80/104 [03:09<00:53,  2.21s/it]
Train:  78%|███████▊  | 81/104 [03:11<00:50,  2.20s/it]
Train:  79%|███████▉  | 82/104 [03:13<00:48,  2.19s/it]
Train:  80%|███████▉  | 83/104 [03:15<00:45,  2.19s/it]
Train:  81%|████████  | 84/104 [03:17<00:43,  2.19s/it]
Train:  82%|████████▏ | 85/104 [03:20<00:41,  2.20s/it]
Train:  83%|████████▎ | 86/104 [03:22<00:39,  2.18s/it]
Train:  84%|████████▎ | 87/104 [03:24<00:37,  2.19s/it]
Train:  85%|████████▍ | 88/104 [03:26<00:34,  2.17s/it]
Train:  86%|████████▌ | 89/104 [03:28<00:32,  2.20s/it]
Train:  87%|████████▋ | 90/104 [03:30<00:30,  2.21s/it]
Train:  88%|████████▊ | 91/104 [03:33<00:28,  2.20s/it]
Train:  88%|████████▊ | 92/104 [03:35<00:26,  2.21s/it]
Train:  89%|████████▉ | 93/104 [03:37<00:23,  2.18s/it]
Train:  90%|█████████ | 94/104 [03:39<00:21,  2.18s/it]
Train:  91%|█████████▏| 95/104 [03:41<00:19,  2.18s/it]
Train:  92%|█████████▏| 96/104 [03:43<00:17,  2.15s/it]
Train:  93%|█████████▎| 97/104 [03:46<00:15,  2.17s/it]
Train:  94%|█████████▍| 98/104 [03:48<00:12,  2.15s/it]
Train:  95%|█████████▌| 99/104 [03:50<00:10,  2.16s/it]
Train:  96%|█████████▌| 100/104 [03:52<00:08,  2.16s/it]
Train:  97%|█████████▋| 101/104 [03:54<00:06,  2.13s/it]
Train:  98%|█████████▊| 102/104 [03:56<00:04,  2.15s/it]
Train:  99%|█████████▉| 103/104 [03:59<00:02,  2.15s/it]
Train: 100%|██████████| 104/104 [04:00<00:00,  1.87s/it]
                                                        
Epoch 17/30  LR: 0.028481  Train Loss: 1.5266  Train Acc: 0.5577  Val Loss: 2.2909  Val Acc: 0.3587
Epoch 18/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:48,  2.22s/it]
Train:   2%|▏         | 2/104 [00:04<03:47,  2.23s/it]
Train:   3%|▎         | 3/104 [00:06<03:43,  2.22s/it]
Train:   4%|▍         | 4/104 [00:08<03:41,  2.22s/it]
Train:   5%|▍         | 5/104 [00:11<03:37,  2.20s/it]
Train:   6%|▌         | 6/104 [00:13<03:32,  2.17s/it]
Train:   7%|▋         | 7/104 [00:15<03:30,  2.17s/it]
Train:   8%|▊         | 8/104 [00:17<03:25,  2.14s/it]
Train:   9%|▊         | 9/104 [00:19<03:25,  2.16s/it]
Train:  10%|▉         | 10/104 [00:21<03:24,  2.17s/it]
Train:  11%|█         | 11/104 [00:23<03:19,  2.15s/it]
Train:  12%|█▏        | 12/104 [00:26<03:19,  2.17s/it]
Train:  12%|█▎        | 13/104 [00:28<03:15,  2.14s/it]
Train:  13%|█▎        | 14/104 [00:30<03:13,  2.15s/it]
Train:  14%|█▍        | 15/104 [00:32<03:13,  2.17s/it]
Train:  15%|█▌        | 16/104 [00:34<03:09,  2.16s/it]
Train:  16%|█▋        | 17/104 [00:36<03:08,  2.17s/it]
Train:  17%|█▋        | 18/104 [00:39<03:05,  2.15s/it]
Train:  18%|█▊        | 19/104 [00:41<03:04,  2.17s/it]
Train:  19%|█▉        | 20/104 [00:43<03:02,  2.18s/it]
Train:  20%|██        | 21/104 [00:45<02:59,  2.16s/it]
Train:  21%|██        | 22/104 [00:47<02:58,  2.17s/it]
Train:  22%|██▏       | 23/104 [00:49<02:54,  2.15s/it]
Train:  23%|██▎       | 24/104 [00:51<02:51,  2.15s/it]
Train:  24%|██▍       | 25/104 [00:54<02:49,  2.15s/it]
Train:  25%|██▌       | 26/104 [00:56<02:46,  2.13s/it]
Train:  26%|██▌       | 27/104 [00:58<02:47,  2.17s/it]
Train:  27%|██▋       | 28/104 [01:00<02:44,  2.16s/it]
Train:  28%|██▊       | 29/104 [01:02<02:42,  2.17s/it]
Train:  29%|██▉       | 30/104 [01:05<02:41,  2.18s/it]
Train:  30%|██▉       | 31/104 [01:07<02:38,  2.18s/it]
Train:  31%|███       | 32/104 [01:09<02:39,  2.21s/it]
Train:  32%|███▏      | 33/104 [01:11<02:36,  2.21s/it]
Train:  33%|███▎      | 34/104 [01:13<02:35,  2.22s/it]
Train:  34%|███▎      | 35/104 [01:16<02:33,  2.23s/it]
Train:  35%|███▍      | 36/104 [01:18<02:28,  2.19s/it]
Train:  36%|███▌      | 37/104 [01:20<02:26,  2.18s/it]
Train:  37%|███▋      | 38/104 [01:22<02:22,  2.16s/it]
Train:  38%|███▊      | 39/104 [01:24<02:21,  2.18s/it]
Train:  38%|███▊      | 40/104 [01:26<02:19,  2.18s/it]
Train:  39%|███▉      | 41/104 [01:29<02:16,  2.17s/it]
Train:  40%|████      | 42/104 [01:31<02:16,  2.20s/it]
Train:  41%|████▏     | 43/104 [01:33<02:13,  2.18s/it]
Train:  42%|████▏     | 44/104 [01:35<02:11,  2.20s/it]
Train:  43%|████▎     | 45/104 [01:37<02:09,  2.20s/it]
Train:  44%|████▍     | 46/104 [01:40<02:06,  2.18s/it]
Train:  45%|████▌     | 47/104 [01:42<02:05,  2.20s/it]
Train:  46%|████▌     | 48/104 [01:44<02:02,  2.18s/it]
Train:  47%|████▋     | 49/104 [01:46<01:59,  2.18s/it]
Train:  48%|████▊     | 50/104 [01:48<01:58,  2.19s/it]
Train:  49%|████▉     | 51/104 [01:50<01:54,  2.16s/it]
Train:  50%|█████     | 52/104 [01:53<01:53,  2.18s/it]
Train:  51%|█████     | 53/104 [01:55<01:50,  2.17s/it]
Train:  52%|█████▏    | 54/104 [01:57<01:48,  2.16s/it]
Train:  53%|█████▎    | 55/104 [01:59<01:46,  2.17s/it]
Train:  54%|█████▍    | 56/104 [02:01<01:42,  2.15s/it]
Train:  55%|█████▍    | 57/104 [02:03<01:41,  2.16s/it]
Train:  56%|█████▌    | 58/104 [02:06<01:38,  2.14s/it]
Train:  57%|█████▋    | 59/104 [02:08<01:36,  2.13s/it]
Train:  58%|█████▊    | 60/104 [02:10<01:34,  2.15s/it]
Train:  59%|█████▊    | 61/104 [02:12<01:31,  2.13s/it]
Train:  60%|█████▉    | 62/104 [02:14<01:30,  2.14s/it]
Train:  61%|██████    | 63/104 [02:16<01:27,  2.14s/it]
Train:  62%|██████▏   | 64/104 [02:18<01:25,  2.13s/it]
Train:  62%|██████▎   | 65/104 [02:21<01:23,  2.15s/it]
Train:  63%|██████▎   | 66/104 [02:23<01:21,  2.13s/it]
Train:  64%|██████▍   | 67/104 [02:25<01:19,  2.15s/it]
Train:  65%|██████▌   | 68/104 [02:27<01:16,  2.13s/it]
Train:  66%|██████▋   | 69/104 [02:29<01:14,  2.12s/it]
Train:  67%|██████▋   | 70/104 [02:31<01:13,  2.15s/it]
Train:  68%|██████▊   | 71/104 [02:33<01:10,  2.15s/it]
Train:  69%|██████▉   | 72/104 [02:36<01:08,  2.16s/it]
Train:  70%|███████   | 73/104 [02:38<01:06,  2.14s/it]
Train:  71%|███████   | 74/104 [02:40<01:03,  2.13s/it]
Train:  72%|███████▏  | 75/104 [02:42<01:02,  2.15s/it]
Train:  73%|███████▎  | 76/104 [02:44<00:59,  2.14s/it]
Train:  74%|███████▍  | 77/104 [02:46<00:58,  2.15s/it]
Train:  75%|███████▌  | 78/104 [02:48<00:55,  2.14s/it]
Train:  76%|███████▌  | 79/104 [02:51<00:53,  2.15s/it]
Train:  77%|███████▋  | 80/104 [02:53<00:51,  2.16s/it]
Train:  78%|███████▊  | 81/104 [02:55<00:49,  2.16s/it]
Train:  79%|███████▉  | 82/104 [02:57<00:47,  2.14s/it]
Train:  80%|███████▉  | 83/104 [02:59<00:44,  2.14s/it]
Train:  81%|████████  | 84/104 [03:01<00:42,  2.13s/it]
Train:  82%|████████▏ | 85/104 [03:03<00:40,  2.15s/it]
Train:  83%|████████▎ | 86/104 [03:06<00:38,  2.13s/it]
Train:  84%|████████▎ | 87/104 [03:08<00:36,  2.13s/it]
Train:  85%|████████▍ | 88/104 [03:10<00:34,  2.13s/it]
Train:  86%|████████▌ | 89/104 [03:12<00:31,  2.13s/it]
Train:  87%|████████▋ | 90/104 [03:14<00:30,  2.15s/it]
Train:  88%|████████▊ | 91/104 [03:16<00:27,  2.14s/it]
Train:  88%|████████▊ | 92/104 [03:18<00:25,  2.14s/it]
Train:  89%|████████▉ | 93/104 [03:20<00:23,  2.14s/it]
Train:  90%|█████████ | 94/104 [03:23<00:21,  2.14s/it]
Train:  91%|█████████▏| 95/104 [03:25<00:19,  2.15s/it]
Train:  92%|█████████▏| 96/104 [03:27<00:17,  2.13s/it]
Train:  93%|█████████▎| 97/104 [03:29<00:14,  2.13s/it]
Train:  94%|█████████▍| 98/104 [03:31<00:12,  2.14s/it]
Train:  95%|█████████▌| 99/104 [03:33<00:10,  2.13s/it]
Train:  96%|█████████▌| 100/104 [03:35<00:08,  2.15s/it]
Train:  97%|█████████▋| 101/104 [03:38<00:06,  2.15s/it]
Train:  98%|█████████▊| 102/104 [03:40<00:04,  2.15s/it]
Train:  99%|█████████▉| 103/104 [03:42<00:02,  2.16s/it]
Train: 100%|██████████| 104/104 [03:43<00:00,  1.84s/it]
                                                        
Epoch 18/30  LR: 0.025250  Train Loss: 1.3998  Train Acc: 0.6008  Val Loss: 1.8857  Val Acc: 0.4592
          -> 新的最佳 (val_loss=1.8857)，已保存
Epoch 19/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:43,  2.17s/it]
Train:   2%|▏         | 2/104 [00:04<03:39,  2.15s/it]
Train:   3%|▎         | 3/104 [00:06<03:36,  2.14s/it]
Train:   4%|▍         | 4/104 [00:08<03:34,  2.15s/it]
Train:   5%|▍         | 5/104 [00:10<03:36,  2.18s/it]
Train:   6%|▌         | 6/104 [00:12<03:32,  2.16s/it]
Train:   7%|▋         | 7/104 [00:15<03:29,  2.16s/it]
Train:   8%|▊         | 8/104 [00:17<03:26,  2.15s/it]
Train:   9%|▊         | 9/104 [00:19<03:26,  2.17s/it]
Train:  10%|▉         | 10/104 [00:21<03:24,  2.18s/it]
Train:  11%|█         | 11/104 [00:23<03:21,  2.16s/it]
Train:  12%|█▏        | 12/104 [00:25<03:18,  2.15s/it]
Train:  12%|█▎        | 13/104 [00:28<03:15,  2.15s/it]
Train:  13%|█▎        | 14/104 [00:30<03:12,  2.14s/it]
Train:  14%|█▍        | 15/104 [00:32<03:11,  2.16s/it]
Train:  15%|█▌        | 16/104 [00:34<03:08,  2.14s/it]
Train:  16%|█▋        | 17/104 [00:36<03:06,  2.14s/it]
Train:  17%|█▋        | 18/104 [00:38<03:04,  2.15s/it]
Train:  18%|█▊        | 19/104 [00:40<03:03,  2.15s/it]
Train:  19%|█▉        | 20/104 [00:43<03:01,  2.16s/it]
Train:  20%|██        | 21/104 [00:45<02:57,  2.14s/it]
Train:  21%|██        | 22/104 [00:47<02:56,  2.16s/it]
Train:  22%|██▏       | 23/104 [00:49<02:55,  2.16s/it]
Train:  23%|██▎       | 24/104 [00:51<02:52,  2.15s/it]
Train:  24%|██▍       | 25/104 [00:53<02:51,  2.17s/it]
Train:  25%|██▌       | 26/104 [00:56<02:47,  2.15s/it]
Train:  26%|██▌       | 27/104 [00:58<02:44,  2.14s/it]
Train:  27%|██▋       | 28/104 [01:00<02:42,  2.14s/it]
Train:  28%|██▊       | 29/104 [01:02<02:39,  2.12s/it]
Train:  29%|██▉       | 30/104 [01:04<02:39,  2.15s/it]
Train:  30%|██▉       | 31/104 [01:06<02:36,  2.14s/it]
Train:  31%|███       | 32/104 [01:08<02:34,  2.14s/it]
Train:  32%|███▏      | 33/104 [01:11<02:33,  2.17s/it]
Train:  33%|███▎      | 34/104 [01:13<02:31,  2.16s/it]
Train:  34%|███▎      | 35/104 [01:15<02:30,  2.18s/it]
Train:  35%|███▍      | 36/104 [01:17<02:26,  2.15s/it]
Train:  36%|███▌      | 37/104 [01:19<02:24,  2.15s/it]
Train:  37%|███▋      | 38/104 [01:21<02:21,  2.15s/it]
Train:  38%|███▊      | 39/104 [01:23<02:19,  2.15s/it]
Train:  38%|███▊      | 40/104 [01:26<02:18,  2.16s/it]
Train:  39%|███▉      | 41/104 [01:28<02:15,  2.15s/it]
Train:  40%|████      | 42/104 [01:30<02:13,  2.15s/it]
Train:  41%|████▏     | 43/104 [01:32<02:11,  2.15s/it]
Train:  42%|████▏     | 44/104 [01:34<02:07,  2.13s/it]
Train:  43%|████▎     | 45/104 [01:36<02:06,  2.15s/it]
Train:  44%|████▍     | 46/104 [01:38<02:03,  2.14s/it]
Train:  45%|████▌     | 47/104 [01:41<02:01,  2.13s/it]
Train:  46%|████▌     | 48/104 [01:43<01:59,  2.14s/it]
Train:  47%|████▋     | 49/104 [01:45<01:58,  2.15s/it]
Train:  48%|████▊     | 50/104 [01:47<01:57,  2.18s/it]
Train:  49%|████▉     | 51/104 [01:49<01:55,  2.18s/it]
Train:  50%|█████     | 52/104 [01:51<01:52,  2.16s/it]
Train:  51%|█████     | 53/104 [01:54<01:51,  2.18s/it]
Train:  52%|█████▏    | 54/104 [01:56<01:46,  2.14s/it]
Train:  53%|█████▎    | 55/104 [01:58<01:46,  2.17s/it]
Train:  54%|█████▍    | 56/104 [02:00<01:43,  2.15s/it]
Train:  55%|█████▍    | 57/104 [02:02<01:40,  2.13s/it]
Train:  56%|█████▌    | 58/104 [02:04<01:38,  2.15s/it]
Train:  57%|█████▋    | 59/104 [02:07<01:36,  2.15s/it]
Train:  58%|█████▊    | 60/104 [02:09<01:34,  2.15s/it]
Train:  59%|█████▊    | 61/104 [02:11<01:31,  2.14s/it]
Train:  60%|█████▉    | 62/104 [02:13<01:29,  2.13s/it]
Train:  61%|██████    | 63/104 [02:15<01:27,  2.14s/it]
Train:  62%|██████▏   | 64/104 [02:17<01:25,  2.13s/it]
Train:  62%|██████▎   | 65/104 [02:19<01:23,  2.15s/it]
Train:  63%|██████▎   | 66/104 [02:21<01:21,  2.14s/it]
Train:  64%|██████▍   | 67/104 [02:24<01:18,  2.13s/it]
Train:  65%|██████▌   | 68/104 [02:26<01:17,  2.15s/it]
Train:  66%|██████▋   | 69/104 [02:28<01:14,  2.14s/it]
Train:  67%|██████▋   | 70/104 [02:30<01:12,  2.14s/it]
Train:  68%|██████▊   | 71/104 [02:32<01:10,  2.13s/it]
Train:  69%|██████▉   | 72/104 [02:34<01:07,  2.12s/it]
Train:  70%|███████   | 73/104 [02:36<01:06,  2.14s/it]
Train:  71%|███████   | 74/104 [02:39<01:03,  2.13s/it]
Train:  72%|███████▏  | 75/104 [02:41<01:01,  2.14s/it]
Train:  73%|███████▎  | 76/104 [02:43<01:00,  2.15s/it]
Train:  74%|███████▍  | 77/104 [02:45<00:57,  2.14s/it]
Train:  75%|███████▌  | 78/104 [02:47<00:55,  2.15s/it]
Train:  76%|███████▌  | 79/104 [02:49<00:53,  2.14s/it]
Train:  77%|███████▋  | 80/104 [02:51<00:51,  2.14s/it]
Train:  78%|███████▊  | 81/104 [02:54<00:48,  2.13s/it]
Train:  79%|███████▉  | 82/104 [02:56<00:47,  2.14s/it]
Train:  80%|███████▉  | 83/104 [02:58<00:45,  2.16s/it]
Train:  81%|████████  | 84/104 [03:00<00:43,  2.16s/it]
Train:  82%|████████▏ | 85/104 [03:02<00:40,  2.15s/it]
Train:  83%|████████▎ | 86/104 [03:04<00:38,  2.14s/it]
Train:  84%|████████▎ | 87/104 [03:06<00:36,  2.14s/it]
Train:  85%|████████▍ | 88/104 [03:09<00:34,  2.15s/it]
Train:  86%|████████▌ | 89/104 [03:11<00:32,  2.15s/it]
Train:  87%|████████▋ | 90/104 [03:13<00:30,  2.16s/it]
Train:  88%|████████▊ | 91/104 [03:15<00:27,  2.15s/it]
Train:  88%|████████▊ | 92/104 [03:17<00:25,  2.14s/it]
Train:  89%|████████▉ | 93/104 [03:19<00:23,  2.16s/it]
Train:  90%|█████████ | 94/104 [03:22<00:21,  2.15s/it]
Train:  91%|█████████▏| 95/104 [03:24<00:19,  2.15s/it]
Train:  92%|█████████▏| 96/104 [03:26<00:17,  2.16s/it]
Train:  93%|█████████▎| 97/104 [03:28<00:15,  2.16s/it]
Train:  94%|█████████▍| 98/104 [03:30<00:13,  2.17s/it]
Train:  95%|█████████▌| 99/104 [03:32<00:10,  2.16s/it]
