Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.035)
Train:  32%|███▏      | 33/104 [01:33<03:17,  2.78s/it]
Train:  33%|███▎      | 34/104 [01:36<03:15,  2.79s/it]
Train:  34%|███▎      | 35/104 [01:39<03:14,  2.82s/it]
Train:  35%|███▍      | 36/104 [01:41<03:11,  2.81s/it]
Train:  36%|███▌      | 37/104 [01:44<03:06,  2.79s/it]
Train:  37%|███▋      | 38/104 [01:47<03:02,  2.77s/it]
Train:  38%|███▊      | 39/104 [01:50<02:59,  2.76s/it]
Train:  38%|███▊      | 40/104 [01:52<02:57,  2.78s/it]
Train:  39%|███▉      | 41/104 [01:55<02:55,  2.78s/it]
Train:  40%|████      | 42/104 [01:58<02:52,  2.79s/it]
Train:  41%|████▏     | 43/104 [02:01<02:49,  2.78s/it]
Train:  42%|████▏     | 44/104 [02:03<02:45,  2.77s/it]
Train:  43%|████▎     | 45/104 [02:06<02:42,  2.75s/it]
Train:  44%|████▍     | 46/104 [02:09<02:40,  2.77s/it]
Train:  45%|████▌     | 47/104 [02:12<02:38,  2.77s/it]
Train:  46%|████▌     | 48/104 [02:15<02:34,  2.76s/it]
Train:  47%|████▋     | 49/104 [02:17<02:31,  2.76s/it]
Train:  48%|████▊     | 50/104 [02:20<02:28,  2.75s/it]
Train:  49%|████▉     | 51/104 [02:23<02:25,  2.74s/it]
Train:  50%|█████     | 52/104 [02:26<02:24,  2.77s/it]
Train:  51%|█████     | 53/104 [02:28<02:21,  2.77s/it]
Train:  52%|█████▏    | 54/104 [02:31<02:18,  2.77s/it]
Train:  53%|█████▎    | 55/104 [02:34<02:15,  2.76s/it]
Train:  54%|█████▍    | 56/104 [02:37<02:12,  2.76s/it]
Train:  55%|█████▍    | 57/104 [02:39<02:09,  2.76s/it]
Train:  56%|█████▌    | 58/104 [02:42<02:08,  2.79s/it]
Train:  57%|█████▋    | 59/104 [02:45<02:05,  2.79s/it]
Train:  58%|█████▊    | 60/104 [02:48<02:01,  2.77s/it]
Train:  59%|█████▊    | 61/104 [02:51<01:59,  2.77s/it]
Train:  60%|█████▉    | 62/104 [02:53<01:56,  2.77s/it]
Train:  61%|██████    | 63/104 [02:56<01:53,  2.78s/it]
Train:  62%|██████▏   | 64/104 [02:59<01:51,  2.79s/it]
Train:  62%|██████▎   | 65/104 [03:02<01:49,  2.80s/it]
Train:  63%|██████▎   | 66/104 [03:04<01:45,  2.78s/it]
Train:  64%|██████▍   | 67/104 [03:07<01:43,  2.78s/it]
Train:  65%|██████▌   | 68/104 [03:10<01:40,  2.79s/it]
Train:  66%|██████▋   | 69/104 [03:13<01:38,  2.81s/it]
Train:  67%|██████▋   | 70/104 [03:16<01:35,  2.80s/it]
Train:  68%|██████▊   | 71/104 [03:18<01:32,  2.80s/it]
Train:  69%|██████▉   | 72/104 [03:21<01:28,  2.78s/it]
Train:  70%|███████   | 73/104 [03:24<01:26,  2.78s/it]
Train:  71%|███████   | 74/104 [03:27<01:23,  2.77s/it]
Train:  72%|███████▏  | 75/104 [03:30<01:21,  2.81s/it]
Train:  73%|███████▎  | 76/104 [03:32<01:18,  2.80s/it]
Train:  74%|███████▍  | 77/104 [03:35<01:15,  2.80s/it]
Train:  75%|███████▌  | 78/104 [03:38<01:12,  2.78s/it]
Train:  76%|███████▌  | 79/104 [03:41<01:09,  2.77s/it]
Train:  77%|███████▋  | 80/104 [03:43<01:06,  2.76s/it]
Train:  78%|███████▊  | 81/104 [03:46<01:04,  2.81s/it]
Train:  79%|███████▉  | 82/104 [03:49<01:01,  2.80s/it]
Train:  80%|███████▉  | 83/104 [03:52<00:58,  2.79s/it]
Train:  81%|████████  | 84/104 [03:55<00:55,  2.77s/it]
Train:  82%|████████▏ | 85/104 [03:57<00:52,  2.79s/it]
Train:  83%|████████▎ | 86/104 [04:00<00:50,  2.80s/it]
Train:  84%|████████▎ | 87/104 [04:03<00:47,  2.80s/it]
Train:  85%|████████▍ | 88/104 [04:06<00:44,  2.79s/it]
Train:  86%|████████▌ | 89/104 [04:09<00:41,  2.78s/it]
Train:  87%|████████▋ | 90/104 [04:11<00:38,  2.77s/it]
Train:  88%|████████▊ | 91/104 [04:14<00:36,  2.77s/it]
Train:  88%|████████▊ | 92/104 [04:17<00:33,  2.79s/it]
Train:  89%|████████▉ | 93/104 [04:20<00:30,  2.77s/it]
Train:  90%|█████████ | 94/104 [04:22<00:27,  2.77s/it]
Train:  91%|█████████▏| 95/104 [04:25<00:24,  2.76s/it]
Train:  92%|█████████▏| 96/104 [04:28<00:22,  2.77s/it]
Train:  93%|█████████▎| 97/104 [04:31<00:19,  2.79s/it]
Train:  94%|█████████▍| 98/104 [04:34<00:16,  2.81s/it]
Train:  95%|█████████▌| 99/104 [04:36<00:14,  2.81s/it]
Train:  96%|█████████▌| 100/104 [04:39<00:11,  2.79s/it]
Train:  97%|█████████▋| 101/104 [04:42<00:08,  2.78s/it]
Train:  98%|█████████▊| 102/104 [04:45<00:05,  2.77s/it]
Train:  99%|█████████▉| 103/104 [04:47<00:02,  2.78s/it]
Train: 100%|██████████| 104/104 [04:49<00:00,  2.40s/it]
                                                        
Epoch 16/30  LR: 0.026337  Train Loss: 1.8253  Train Acc: 0.4632  Val Loss: 2.3201  Val Acc: 0.3424
Epoch 17/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:42,  2.74s/it]
Train:   2%|▏         | 2/104 [00:05<04:44,  2.79s/it]
Train:   3%|▎         | 3/104 [00:08<04:41,  2.79s/it]
Train:   4%|▍         | 4/104 [00:11<04:35,  2.75s/it]
Train:   5%|▍         | 5/104 [00:13<04:32,  2.76s/it]
Train:   6%|▌         | 6/104 [00:16<04:30,  2.76s/it]
Train:   7%|▋         | 7/104 [00:19<04:28,  2.77s/it]
Train:   8%|▊         | 8/104 [00:22<04:27,  2.79s/it]
Train:   9%|▊         | 9/104 [00:24<04:23,  2.78s/it]
Train:  10%|▉         | 10/104 [00:27<04:21,  2.78s/it]
Train:  11%|█         | 11/104 [00:30<04:18,  2.78s/it]
Train:  12%|█▏        | 12/104 [00:33<04:14,  2.77s/it]
Train:  12%|█▎        | 13/104 [00:36<04:15,  2.80s/it]
Train:  13%|█▎        | 14/104 [00:38<04:12,  2.80s/it]
Train:  14%|█▍        | 15/104 [00:41<04:07,  2.78s/it]
Train:  15%|█▌        | 16/104 [00:44<04:03,  2.77s/it]
Train:  16%|█▋        | 17/104 [00:47<03:59,  2.75s/it]
Train:  17%|█▋        | 18/104 [00:49<03:55,  2.74s/it]
Train:  18%|█▊        | 19/104 [00:52<03:55,  2.77s/it]
Train:  19%|█▉        | 20/104 [00:55<03:52,  2.76s/it]
Train:  20%|██        | 21/104 [00:58<03:48,  2.75s/it]
Train:  21%|██        | 22/104 [01:00<03:45,  2.75s/it]
Train:  22%|██▏       | 23/104 [01:03<03:43,  2.75s/it]
Train:  23%|██▎       | 24/104 [01:06<03:40,  2.76s/it]
Train:  24%|██▍       | 25/104 [01:09<03:40,  2.79s/it]
Train:  25%|██▌       | 26/104 [01:12<03:36,  2.78s/it]
Train:  26%|██▌       | 27/104 [01:14<03:32,  2.77s/it]
Train:  27%|██▋       | 28/104 [01:17<03:29,  2.76s/it]
Train:  28%|██▊       | 29/104 [01:20<03:26,  2.75s/it]
Train:  29%|██▉       | 30/104 [01:23<03:23,  2.75s/it]
Train:  30%|██▉       | 31/104 [01:25<03:22,  2.77s/it]
Train:  31%|███       | 32/104 [01:28<03:18,  2.75s/it]
Train:  32%|███▏      | 33/104 [01:31<03:14,  2.74s/it]
Train:  33%|███▎      | 34/104 [01:33<03:11,  2.73s/it]
Train:  34%|███▎      | 35/104 [01:36<03:08,  2.74s/it]
Train:  35%|███▍      | 36/104 [01:39<03:05,  2.73s/it]
Train:  36%|███▌      | 37/104 [01:42<03:04,  2.75s/it]
Train:  37%|███▋      | 38/104 [01:44<02:59,  2.72s/it]
Train:  38%|███▊      | 39/104 [01:47<02:58,  2.74s/it]
Train:  38%|███▊      | 40/104 [01:50<02:54,  2.73s/it]
Train:  39%|███▉      | 41/104 [01:53<02:51,  2.72s/it]
Train:  40%|████      | 42/104 [01:55<02:51,  2.76s/it]
Train:  41%|████▏     | 43/104 [01:58<02:48,  2.76s/it]
Train:  42%|████▏     | 44/104 [02:01<02:45,  2.75s/it]
Train:  43%|████▎     | 45/104 [02:04<02:41,  2.75s/it]
Train:  44%|████▍     | 46/104 [02:06<02:38,  2.73s/it]
Train:  45%|████▌     | 47/104 [02:09<02:35,  2.72s/it]
Train:  46%|████▌     | 48/104 [02:12<02:32,  2.73s/it]
Train:  47%|████▋     | 49/104 [02:15<02:29,  2.72s/it]
Train:  48%|████▊     | 50/104 [02:17<02:26,  2.72s/it]
Train:  49%|████▉     | 51/104 [02:20<02:24,  2.72s/it]
Train:  50%|█████     | 52/104 [02:23<02:21,  2.72s/it]
Train:  51%|█████     | 53/104 [02:26<02:21,  2.78s/it]
Train:  52%|█████▏    | 54/104 [02:29<02:21,  2.82s/it]
Train:  53%|█████▎    | 55/104 [02:31<02:19,  2.85s/it]
Train:  54%|█████▍    | 56/104 [02:34<02:16,  2.84s/it]
Train:  55%|█████▍    | 57/104 [02:37<02:12,  2.81s/it]
Train:  56%|█████▌    | 58/104 [02:40<02:08,  2.80s/it]
Train:  57%|█████▋    | 59/104 [02:43<02:05,  2.79s/it]
Train:  58%|█████▊    | 60/104 [02:45<02:03,  2.80s/it]
Train:  59%|█████▊    | 61/104 [02:48<01:59,  2.77s/it]
Train:  60%|█████▉    | 62/104 [02:51<01:55,  2.76s/it]
Train:  61%|██████    | 63/104 [02:53<01:52,  2.75s/it]
Train:  62%|██████▏   | 64/104 [02:56<01:49,  2.74s/it]
Train:  62%|██████▎   | 65/104 [02:59<01:47,  2.75s/it]
Train:  63%|██████▎   | 66/104 [03:02<01:45,  2.78s/it]
Train:  64%|██████▍   | 67/104 [03:05<01:42,  2.76s/it]
Train:  65%|██████▌   | 68/104 [03:07<01:39,  2.76s/it]
Train:  66%|██████▋   | 69/104 [03:10<01:36,  2.74s/it]
Train:  67%|██████▋   | 70/104 [03:13<01:32,  2.73s/it]
Train:  68%|██████▊   | 71/104 [03:16<01:31,  2.76s/it]
Train:  69%|██████▉   | 72/104 [03:18<01:28,  2.77s/it]
Train:  70%|███████   | 73/104 [03:21<01:25,  2.75s/it]
Train:  71%|███████   | 74/104 [03:24<01:22,  2.74s/it]
Train:  72%|███████▏  | 75/104 [03:26<01:19,  2.73s/it]
Train:  73%|███████▎  | 76/104 [03:29<01:16,  2.72s/it]
Train:  74%|███████▍  | 77/104 [03:32<01:14,  2.75s/it]
Train:  75%|███████▌  | 78/104 [03:35<01:11,  2.75s/it]
Train:  76%|███████▌  | 79/104 [03:38<01:09,  2.76s/it]
Train:  77%|███████▋  | 80/104 [03:40<01:05,  2.75s/it]
Train:  78%|███████▊  | 81/104 [03:43<01:03,  2.74s/it]
Train:  79%|███████▉  | 82/104 [03:46<01:00,  2.74s/it]
Train:  80%|███████▉  | 83/104 [03:48<00:57,  2.76s/it]
Train:  81%|████████  | 84/104 [03:51<00:54,  2.74s/it]
Train:  82%|████████▏ | 85/104 [03:54<00:52,  2.74s/it]
Train:  83%|████████▎ | 86/104 [03:57<00:49,  2.74s/it]
Train:  84%|████████▎ | 87/104 [03:59<00:46,  2.74s/it]
Train:  85%|████████▍ | 88/104 [04:02<00:43,  2.74s/it]
Train:  86%|████████▌ | 89/104 [04:05<00:41,  2.75s/it]
Train:  87%|████████▋ | 90/104 [04:08<00:38,  2.75s/it]
Train:  88%|████████▊ | 91/104 [04:10<00:35,  2.76s/it]
Train:  88%|████████▊ | 92/104 [04:13<00:32,  2.74s/it]
Train:  89%|████████▉ | 93/104 [04:16<00:30,  2.74s/it]
Train:  90%|█████████ | 94/104 [04:19<00:27,  2.75s/it]
Train:  91%|█████████▏| 95/104 [04:21<00:24,  2.76s/it]
Train:  92%|█████████▏| 96/104 [04:24<00:21,  2.75s/it]
Train:  93%|█████████▎| 97/104 [04:27<00:19,  2.73s/it]
Train:  94%|█████████▍| 98/104 [04:30<00:16,  2.74s/it]
Train:  95%|█████████▌| 99/104 [04:32<00:13,  2.72s/it]
Train:  96%|█████████▌| 100/104 [04:35<00:10,  2.75s/it]
Train:  97%|█████████▋| 101/104 [04:38<00:08,  2.76s/it]
Train:  98%|█████████▊| 102/104 [04:41<00:05,  2.75s/it]
Train:  99%|█████████▉| 103/104 [04:43<00:02,  2.75s/it]
Train: 100%|██████████| 104/104 [04:45<00:00,  2.35s/it]
                                                        
Epoch 17/30  LR: 0.024005  Train Loss: 1.7677  Train Acc: 0.4831  Val Loss: 2.0526  Val Acc: 0.4076
          -> 新的最佳 (val_loss=2.0526)，已保存
Epoch 18/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:38,  2.70s/it]
Train:   2%|▏         | 2/104 [00:05<04:38,  2.73s/it]
Train:   3%|▎         | 3/104 [00:08<04:37,  2.75s/it]
Train:   4%|▍         | 4/104 [00:11<04:36,  2.76s/it]
Train:   5%|▍         | 5/104 [00:13<04:33,  2.76s/it]
Train:   6%|▌         | 6/104 [00:16<04:29,  2.75s/it]
Train:   7%|▋         | 7/104 [00:19<04:26,  2.75s/it]
Train:   8%|▊         | 8/104 [00:21<04:22,  2.73s/it]
Train:   9%|▊         | 9/104 [00:24<04:18,  2.72s/it]
Train:  10%|▉         | 10/104 [00:27<04:18,  2.75s/it]
Train:  11%|█         | 11/104 [00:30<04:15,  2.75s/it]
Train:  12%|█▏        | 12/104 [00:32<04:11,  2.74s/it]
Train:  12%|█▎        | 13/104 [00:35<04:08,  2.73s/it]
Train:  13%|█▎        | 14/104 [00:38<04:09,  2.78s/it]
Train:  14%|█▍        | 15/104 [00:41<04:10,  2.82s/it]
Train:  15%|█▌        | 16/104 [00:44<04:14,  2.89s/it]
Train:  16%|█▋        | 17/104 [00:47<04:10,  2.88s/it]
Train:  17%|█▋        | 18/104 [00:50<04:03,  2.83s/it]
Train:  18%|█▊        | 19/104 [00:52<03:59,  2.82s/it]
Train:  19%|█▉        | 20/104 [00:55<03:54,  2.79s/it]
Train:  20%|██        | 21/104 [00:58<03:52,  2.80s/it]
Train:  21%|██        | 22/104 [01:01<03:49,  2.79s/it]
Train:  22%|██▏       | 23/104 [01:03<03:45,  2.79s/it]
Train:  23%|██▎       | 24/104 [01:06<03:41,  2.77s/it]
Train:  24%|██▍       | 25/104 [01:09<03:37,  2.75s/it]
Train:  25%|██▌       | 26/104 [01:12<03:33,  2.74s/it]
Train:  26%|██▌       | 27/104 [01:14<03:32,  2.76s/it]
Train:  27%|██▋       | 28/104 [01:17<03:29,  2.76s/it]
Train:  28%|██▊       | 29/104 [01:20<03:26,  2.75s/it]
Train:  29%|██▉       | 30/104 [01:23<03:22,  2.74s/it]
Train:  30%|██▉       | 31/104 [01:25<03:19,  2.73s/it]
Train:  31%|███       | 32/104 [01:28<03:17,  2.74s/it]
Train:  32%|███▏      | 33/104 [01:31<03:16,  2.77s/it]
Train:  33%|███▎      | 34/104 [01:34<03:13,  2.76s/it]
Train:  34%|███▎      | 35/104 [01:36<03:10,  2.76s/it]
Train:  35%|███▍      | 36/104 [01:39<03:08,  2.77s/it]
Train:  36%|███▌      | 37/104 [01:42<03:04,  2.76s/it]
Train:  37%|███▋      | 38/104 [01:45<03:01,  2.75s/it]
Train:  38%|███▊      | 39/104 [01:47<03:00,  2.77s/it]
Train:  38%|███▊      | 40/104 [01:50<02:56,  2.75s/it]
Train:  39%|███▉      | 41/104 [01:53<02:52,  2.74s/it]
Train:  40%|████      | 42/104 [01:56<02:49,  2.74s/it]
Train:  41%|████▏     | 43/104 [01:58<02:47,  2.75s/it]
Train:  42%|████▏     | 44/104 [02:01<02:45,  2.75s/it]
Train:  43%|████▎     | 45/104 [02:04<02:43,  2.76s/it]
Train:  44%|████▍     | 46/104 [02:07<02:39,  2.74s/it]
Train:  45%|████▌     | 47/104 [02:09<02:35,  2.73s/it]
Train:  46%|████▌     | 48/104 [02:12<02:32,  2.73s/it]
Train:  47%|████▋     | 49/104 [02:15<02:32,  2.77s/it]
Train:  48%|████▊     | 50/104 [02:18<02:31,  2.80s/it]
Train:  49%|████▉     | 51/104 [02:21<02:27,  2.78s/it]
Train:  50%|█████     | 52/104 [02:23<02:23,  2.77s/it]
Train:  51%|█████     | 53/104 [02:26<02:20,  2.75s/it]
Train:  52%|█████▏    | 54/104 [02:29<02:16,  2.74s/it]
Train:  53%|█████▎    | 55/104 [02:31<02:13,  2.72s/it]
Train:  54%|█████▍    | 56/104 [02:34<02:11,  2.74s/it]
Train:  55%|█████▍    | 57/104 [02:37<02:08,  2.74s/it]
Train:  56%|█████▌    | 58/104 [02:40<02:05,  2.73s/it]
Train:  57%|█████▋    | 59/104 [02:42<02:02,  2.73s/it]
Train:  58%|█████▊    | 60/104 [02:45<01:59,  2.71s/it]
Train:  59%|█████▊    | 61/104 [02:48<01:56,  2.71s/it]
Train:  60%|█████▉    | 62/104 [02:51<01:54,  2.73s/it]
Train:  61%|██████    | 63/104 [02:53<01:52,  2.74s/it]
Train:  62%|██████▏   | 64/104 [02:56<01:49,  2.74s/it]
Train:  62%|██████▎   | 65/104 [02:59<01:46,  2.74s/it]
Train:  63%|██████▎   | 66/104 [03:01<01:43,  2.73s/it]
Train:  64%|██████▍   | 67/104 [03:04<01:41,  2.73s/it]
Train:  65%|██████▌   | 68/104 [03:07<01:39,  2.76s/it]
Train:  66%|██████▋   | 69/104 [03:10<01:36,  2.75s/it]
Train:  67%|██████▋   | 70/104 [03:12<01:33,  2.75s/it]
Train:  68%|██████▊   | 71/104 [03:15<01:30,  2.74s/it]
Train:  69%|██████▉   | 72/104 [03:18<01:27,  2.74s/it]
Train:  70%|███████   | 73/104 [03:21<01:24,  2.73s/it]
Train:  71%|███████   | 74/104 [03:23<01:22,  2.75s/it]
Train:  72%|███████▏  | 75/104 [03:26<01:19,  2.74s/it]
Train:  73%|███████▎  | 76/104 [03:29<01:16,  2.74s/it]
Train:  74%|███████▍  | 77/104 [03:32<01:13,  2.73s/it]
Train:  75%|███████▌  | 78/104 [03:34<01:11,  2.73s/it]
Train:  76%|███████▌  | 79/104 [03:37<01:08,  2.74s/it]
Train:  77%|███████▋  | 80/104 [03:40<01:05,  2.75s/it]
Train:  78%|███████▊  | 81/104 [03:43<01:02,  2.74s/it]
Train:  79%|███████▉  | 82/104 [03:45<00:59,  2.72s/it]
Train:  80%|███████▉  | 83/104 [03:48<00:56,  2.71s/it]
Train:  81%|████████  | 84/104 [03:51<00:54,  2.72s/it]
Train:  82%|████████▏ | 85/104 [03:53<00:51,  2.72s/it]
Train:  83%|████████▎ | 86/104 [03:56<00:49,  2.73s/it]
Train:  84%|████████▎ | 87/104 [03:59<00:46,  2.73s/it]
Train:  85%|████████▍ | 88/104 [04:02<00:43,  2.71s/it]
Train:  86%|████████▌ | 89/104 [04:04<00:40,  2.69s/it]
Train:  87%|████████▋ | 90/104 [04:07<00:37,  2.69s/it]
Train:  88%|████████▊ | 91/104 [04:10<00:35,  2.71s/it]
Train:  88%|████████▊ | 92/104 [04:12<00:32,  2.72s/it]
Train:  89%|████████▉ | 93/104 [04:15<00:29,  2.72s/it]
Train:  90%|█████████ | 94/104 [04:18<00:27,  2.74s/it]
Train:  91%|█████████▏| 95/104 [04:21<00:24,  2.75s/it]
Train:  92%|█████████▏| 96/104 [04:23<00:21,  2.74s/it]
Train:  93%|█████████▎| 97/104 [04:26<00:19,  2.74s/it]
Train:  94%|█████████▍| 98/104 [04:29<00:16,  2.75s/it]
Train:  95%|█████████▌| 99/104 [04:32<00:13,  2.73s/it]
Train:  96%|█████████▌| 100/104 [04:34<00:10,  2.72s/it]
Train:  97%|█████████▋| 101/104 [04:37<00:08,  2.72s/it]
Train:  98%|█████████▊| 102/104 [04:40<00:05,  2.71s/it]
Train:  99%|█████████▉| 103/104 [04:42<00:02,  2.72s/it]
Train: 100%|██████████| 104/104 [04:44<00:00,  2.33s/it]
                                                        
Epoch 18/30  LR: 0.021530  Train Loss: 1.6336  Train Acc: 0.5314  Val Loss: 1.9524  Val Acc: 0.4484
          -> 新的最佳 (val_loss=1.9524)，已保存
Epoch 19/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:39,  2.71s/it]
Train:   2%|▏         | 2/104 [00:05<04:35,  2.71s/it]
Train:   3%|▎         | 3/104 [00:08<04:32,  2.69s/it]
Train:   4%|▍         | 4/104 [00:10<04:28,  2.69s/it]
Train:   5%|▍         | 5/104 [00:13<04:26,  2.69s/it]
Train:   6%|▌         | 6/104 [00:16<04:24,  2.70s/it]
Train:   7%|▋         | 7/104 [00:18<04:23,  2.72s/it]
Train:   8%|▊         | 8/104 [00:21<04:21,  2.72s/it]
Train:   9%|▊         | 9/104 [00:24<04:19,  2.73s/it]
Train:  10%|▉         | 10/104 [00:27<04:15,  2.71s/it]
Train:  11%|█         | 11/104 [00:29<04:12,  2.71s/it]
Train:  12%|█▏        | 12/104 [00:32<04:09,  2.71s/it]
Train:  12%|█▎        | 13/104 [00:35<04:07,  2.72s/it]
Train:  13%|█▎        | 14/104 [00:37<04:05,  2.73s/it]
Train:  14%|█▍        | 15/104 [00:40<04:02,  2.72s/it]
Train:  15%|█▌        | 16/104 [00:43<04:00,  2.74s/it]
Train:  16%|█▋        | 17/104 [00:46<03:56,  2.72s/it]
Train:  17%|█▋        | 18/104 [00:48<03:53,  2.71s/it]
Train:  18%|█▊        | 19/104 [00:51<03:50,  2.72s/it]
Train:  19%|█▉        | 20/104 [00:54<03:47,  2.71s/it]
Train:  20%|██        | 21/104 [00:56<03:43,  2.70s/it]
Train:  21%|██        | 22/104 [00:59<03:41,  2.71s/it]
Train:  22%|██▏       | 23/104 [01:02<03:37,  2.68s/it]
Train:  23%|██▎       | 24/104 [01:04<03:34,  2.68s/it]
Train:  24%|██▍       | 25/104 [01:07<03:34,  2.71s/it]
Train:  25%|██▌       | 26/104 [01:10<03:31,  2.71s/it]
Train:  26%|██▌       | 27/104 [01:13<03:27,  2.70s/it]
Train:  27%|██▋       | 28/104 [01:15<03:24,  2.69s/it]
Train:  28%|██▊       | 29/104 [01:18<03:21,  2.68s/it]
Train:  29%|██▉       | 30/104 [01:21<03:18,  2.68s/it]
Train:  30%|██▉       | 31/104 [01:23<03:16,  2.70s/it]
Train:  31%|███       | 32/104 [01:26<03:14,  2.71s/it]
Train:  32%|███▏      | 33/104 [01:29<03:10,  2.69s/it]
Train:  33%|███▎      | 34/104 [01:31<03:07,  2.68s/it]
Train:  34%|███▎      | 35/104 [01:34<03:04,  2.67s/it]
Train:  35%|███▍      | 36/104 [01:37<03:01,  2.67s/it]
Train:  36%|███▌      | 37/104 [01:39<03:00,  2.70s/it]
Train:  37%|███▋      | 38/104 [01:42<02:58,  2.70s/it]
Train:  38%|███▊      | 39/104 [01:45<02:55,  2.70s/it]
Train:  38%|███▊      | 40/104 [01:48<02:52,  2.69s/it]
Train:  39%|███▉      | 41/104 [01:50<02:49,  2.68s/it]
Train:  40%|████      | 42/104 [01:53<02:46,  2.68s/it]
Train:  41%|████▏     | 43/104 [01:56<02:44,  2.69s/it]
Train:  42%|████▏     | 44/104 [01:58<02:40,  2.68s/it]
Train:  43%|████▎     | 45/104 [02:01<02:37,  2.67s/it]
Train:  44%|████▍     | 46/104 [02:04<02:34,  2.67s/it]
Train:  45%|████▌     | 47/104 [02:06<02:31,  2.66s/it]
Train:  46%|████▌     | 48/104 [02:09<02:29,  2.66s/it]
Train:  47%|████▋     | 49/104 [02:12<02:28,  2.70s/it]
Train:  48%|████▊     | 50/104 [02:14<02:25,  2.69s/it]
Train:  49%|████▉     | 51/104 [02:17<02:22,  2.69s/it]
Train:  50%|█████     | 52/104 [02:20<02:19,  2.68s/it]
Train:  51%|█████     | 53/104 [02:22<02:15,  2.66s/it]
Train:  52%|█████▏    | 54/104 [02:25<02:13,  2.67s/it]
Train:  53%|█████▎    | 55/104 [02:28<02:12,  2.70s/it]
Train:  54%|█████▍    | 56/104 [02:30<02:09,  2.70s/it]
Train:  55%|█████▍    | 57/104 [02:33<02:06,  2.70s/it]
Train:  56%|█████▌    | 58/104 [02:36<02:03,  2.69s/it]
Train:  57%|█████▋    | 59/104 [02:39<02:01,  2.69s/it]
Train:  58%|█████▊    | 60/104 [02:41<01:58,  2.69s/it]
Train:  59%|█████▊    | 61/104 [02:44<01:56,  2.72s/it]
Train:  60%|█████▉    | 62/104 [02:47<01:53,  2.70s/it]
Train:  61%|██████    | 63/104 [02:49<01:50,  2.70s/it]
Train:  62%|██████▏   | 64/104 [02:52<01:47,  2.70s/it]
Train:  62%|██████▎   | 65/104 [02:55<01:44,  2.69s/it]
Train:  63%|██████▎   | 66/104 [02:57<01:42,  2.69s/it]
Train:  64%|██████▍   | 67/104 [03:00<01:39,  2.70s/it]
Train:  65%|██████▌   | 68/104 [03:03<01:36,  2.69s/it]
Train:  66%|██████▋   | 69/104 [03:05<01:34,  2.69s/it]
Train:  67%|██████▋   | 70/104 [03:08<01:31,  2.69s/it]
Train:  68%|██████▊   | 71/104 [03:11<01:28,  2.69s/it]
Train:  69%|██████▉   | 72/104 [03:14<01:26,  2.69s/it]
Train:  70%|███████   | 73/104 [03:16<01:23,  2.70s/it]
Train:  71%|███████   | 74/104 [03:19<01:20,  2.69s/it]
Train:  72%|███████▏  | 75/104 [03:22<01:17,  2.68s/it]
Train:  73%|███████▎  | 76/104 [03:24<01:15,  2.68s/it]
Train:  74%|███████▍  | 77/104 [03:27<01:12,  2.68s/it]
Train:  75%|███████▌  | 78/104 [03:30<01:10,  2.70s/it]
Train:  76%|███████▌  | 79/104 [03:32<01:07,  2.71s/it]
Train:  77%|███████▋  | 80/104 [03:35<01:04,  2.70s/it]
Train:  78%|███████▊  | 81/104 [03:46<01:55,  5.01s/it]
Train:  79%|███████▉  | 82/104 [03:48<01:34,  4.28s/it]
Train:  80%|███████▉  | 83/104 [03:51<01:18,  3.75s/it]
Train:  81%|████████  | 84/104 [03:53<01:07,  3.39s/it]
Train:  82%|████████▏ | 85/104 [03:56<00:59,  3.13s/it]
Train:  83%|████████▎ | 86/104 [03:58<00:52,  2.94s/it]
Train:  84%|████████▎ | 87/104 [04:01<00:47,  2.79s/it]
Train:  85%|████████▍ | 88/104 [04:03<00:43,  2.74s/it]
Train:  86%|████████▌ | 89/104 [04:06<00:40,  2.69s/it]
Train:  87%|████████▋ | 90/104 [04:08<00:36,  2.63s/it]
Train:  88%|████████▊ | 91/104 [04:11<00:33,  2.61s/it]
Train:  88%|████████▊ | 92/104 [04:13<00:30,  2.57s/it]
Train:  89%|████████▉ | 93/104 [04:16<00:28,  2.56s/it]
Train:  90%|█████████ | 94/104 [04:19<00:25,  2.58s/it]
Train:  91%|█████████▏| 95/104 [04:21<00:23,  2.59s/it]
Train:  92%|█████████▏| 96/104 [04:24<00:20,  2.57s/it]
Train:  93%|█████████▎| 97/104 [04:26<00:17,  2.57s/it]
Train:  94%|█████████▍| 98/104 [04:29<00:15,  2.56s/it]
Train:  95%|█████████▌| 99/104 [04:31<00:12,  2.56s/it]
Train:  96%|█████████▌| 100/104 [04:34<00:10,  2.57s/it]
Train:  97%|█████████▋| 101/104 [04:37<00:07,  2.58s/it]
