Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.055)
Train:   3%|▎         | 3/104 [00:11<06:13,  3.70s/it]
Train:   4%|▍         | 4/104 [00:14<06:04,  3.64s/it]
Train:   5%|▍         | 5/104 [00:18<05:57,  3.62s/it]
Train:   6%|▌         | 6/104 [00:21<05:52,  3.60s/it]
Train:   7%|▋         | 7/104 [00:25<05:45,  3.57s/it]
Train:   8%|▊         | 8/104 [00:29<05:47,  3.62s/it]
Train:   9%|▊         | 9/104 [00:32<05:42,  3.60s/it]
Train:  10%|▉         | 10/104 [00:36<05:37,  3.59s/it]
Train:  11%|█         | 11/104 [00:39<05:34,  3.60s/it]
Train:  12%|█▏        | 12/104 [00:43<05:29,  3.58s/it]
Train:  12%|█▎        | 13/104 [00:47<05:28,  3.60s/it]
Train:  13%|█▎        | 14/104 [00:50<05:19,  3.55s/it]
Train:  14%|█▍        | 15/104 [00:53<05:14,  3.53s/it]
Train:  15%|█▌        | 16/104 [00:57<05:15,  3.58s/it]
Train:  16%|█▋        | 17/104 [01:01<05:11,  3.59s/it]
Train:  17%|█▋        | 18/104 [01:04<05:10,  3.61s/it]
Train:  18%|█▊        | 19/104 [01:08<05:05,  3.59s/it]
Train:  19%|█▉        | 20/104 [01:12<05:02,  3.60s/it]
Train:  20%|██        | 21/104 [01:15<05:00,  3.62s/it]
Train:  21%|██        | 22/104 [01:19<04:54,  3.60s/it]
Train:  22%|██▏       | 23/104 [01:22<04:47,  3.55s/it]
Train:  23%|██▎       | 24/104 [01:26<04:44,  3.56s/it]
Train:  24%|██▍       | 25/104 [01:29<04:42,  3.57s/it]
Train:  25%|██▌       | 26/104 [01:33<04:39,  3.58s/it]
Train:  26%|██▌       | 27/104 [01:36<04:18,  3.36s/it]
Train:  27%|██▋       | 28/104 [01:39<04:03,  3.20s/it]
Train:  28%|██▊       | 29/104 [01:42<03:51,  3.09s/it]
Train:  29%|██▉       | 30/104 [01:44<03:44,  3.04s/it]
Train:  30%|██▉       | 31/104 [01:47<03:39,  3.01s/it]
Train:  31%|███       | 32/104 [01:50<03:35,  2.99s/it]
Train:  32%|███▏      | 33/104 [01:53<03:30,  2.97s/it]
Train:  33%|███▎      | 34/104 [01:56<03:27,  2.96s/it]
Train:  34%|███▎      | 35/104 [01:59<03:22,  2.93s/it]
Train:  35%|███▍      | 36/104 [02:02<03:19,  2.93s/it]
Train:  36%|███▌      | 37/104 [02:05<03:15,  2.91s/it]
Train:  37%|███▋      | 38/104 [02:08<03:12,  2.91s/it]
Train:  38%|███▊      | 39/104 [02:11<03:08,  2.89s/it]
Train:  38%|███▊      | 40/104 [02:14<03:06,  2.91s/it]
Train:  39%|███▉      | 41/104 [02:16<03:02,  2.90s/it]
Train:  40%|████      | 42/104 [02:19<03:00,  2.91s/it]
Train:  41%|████▏     | 43/104 [02:22<02:57,  2.91s/it]
Train:  42%|████▏     | 44/104 [02:25<02:54,  2.92s/it]
Train:  43%|████▎     | 45/104 [02:28<02:51,  2.91s/it]
Train:  44%|████▍     | 46/104 [02:31<02:49,  2.92s/it]
Train:  45%|████▌     | 47/104 [02:34<02:46,  2.91s/it]
Train:  46%|████▌     | 48/104 [02:37<02:43,  2.92s/it]
Train:  47%|████▋     | 49/104 [02:40<02:40,  2.91s/it]
Train:  48%|████▊     | 50/104 [02:43<02:37,  2.91s/it]
Train:  49%|████▉     | 51/104 [02:46<02:34,  2.91s/it]
Train:  50%|█████     | 52/104 [02:48<02:30,  2.90s/it]
Train:  51%|█████     | 53/104 [02:51<02:28,  2.91s/it]
Train:  52%|█████▏    | 54/104 [02:54<02:25,  2.91s/it]
Train:  53%|█████▎    | 55/104 [02:57<02:21,  2.89s/it]
Train:  54%|█████▍    | 56/104 [03:00<02:19,  2.91s/it]
Train:  55%|█████▍    | 57/104 [03:03<02:16,  2.90s/it]
Train:  56%|█████▌    | 58/104 [03:06<02:13,  2.91s/it]
Train:  57%|█████▋    | 59/104 [03:09<02:10,  2.91s/it]
Train:  58%|█████▊    | 60/104 [03:12<02:08,  2.92s/it]
Train:  59%|█████▊    | 61/104 [03:15<02:04,  2.89s/it]
Train:  60%|█████▉    | 62/104 [03:18<02:03,  2.93s/it]
Train:  61%|██████    | 63/104 [03:21<01:59,  2.92s/it]
Train:  62%|██████▏   | 64/104 [03:23<01:56,  2.92s/it]
Train:  62%|██████▎   | 65/104 [03:26<01:53,  2.92s/it]
Train:  63%|██████▎   | 66/104 [03:29<01:50,  2.92s/it]
Train:  64%|██████▍   | 67/104 [03:32<01:47,  2.91s/it]
Train:  65%|██████▌   | 68/104 [03:35<01:45,  2.92s/it]
Train:  66%|██████▋   | 69/104 [03:38<01:41,  2.91s/it]
Train:  67%|██████▋   | 70/104 [03:41<01:39,  2.93s/it]
Train:  68%|██████▊   | 71/104 [03:44<01:36,  2.91s/it]
Train:  69%|██████▉   | 72/104 [03:47<01:30,  2.84s/it]
Train:  70%|███████   | 73/104 [03:49<01:26,  2.80s/it]
Train:  71%|███████   | 74/104 [03:52<01:25,  2.86s/it]
Train:  72%|███████▏  | 75/104 [03:55<01:23,  2.89s/it]
Train:  73%|███████▎  | 76/104 [03:58<01:21,  2.90s/it]
Train:  74%|███████▍  | 77/104 [04:01<01:18,  2.92s/it]
Train:  75%|███████▌  | 78/104 [04:04<01:16,  2.93s/it]
Train:  76%|███████▌  | 79/104 [04:07<01:13,  2.93s/it]
Train:  77%|███████▋  | 80/104 [04:10<01:10,  2.93s/it]
Train:  78%|███████▊  | 81/104 [04:13<01:07,  2.91s/it]
Train:  79%|███████▉  | 82/104 [04:16<01:04,  2.93s/it]
Train:  80%|███████▉  | 83/104 [04:19<01:00,  2.90s/it]
Train:  81%|████████  | 84/104 [04:21<00:57,  2.88s/it]
Train:  82%|████████▏ | 85/104 [04:24<00:55,  2.93s/it]
Train:  83%|████████▎ | 86/104 [04:27<00:52,  2.93s/it]
Train:  84%|████████▎ | 87/104 [04:30<00:49,  2.93s/it]
Train:  85%|████████▍ | 88/104 [04:33<00:46,  2.90s/it]
Train:  86%|████████▌ | 89/104 [04:36<00:43,  2.91s/it]
Train:  87%|████████▋ | 90/104 [04:39<00:40,  2.90s/it]
Train:  88%|████████▊ | 91/104 [04:42<00:37,  2.92s/it]
Train:  88%|████████▊ | 92/104 [04:45<00:34,  2.91s/it]
Train:  89%|████████▉ | 93/104 [04:48<00:32,  2.92s/it]
Train:  90%|█████████ | 94/104 [04:51<00:29,  2.90s/it]
Train:  91%|█████████▏| 95/104 [04:53<00:26,  2.89s/it]
Train:  92%|█████████▏| 96/104 [04:56<00:23,  2.91s/it]
Train:  93%|█████████▎| 97/104 [04:59<00:20,  2.92s/it]
Train:  94%|█████████▍| 98/104 [05:02<00:17,  2.91s/it]
Train:  95%|█████████▌| 99/104 [05:05<00:14,  2.89s/it]
Train:  96%|█████████▌| 100/104 [05:08<00:11,  2.90s/it]
Train:  97%|█████████▋| 101/104 [05:11<00:08,  2.89s/it]
Train:  98%|█████████▊| 102/104 [05:14<00:05,  2.88s/it]
Train:  99%|█████████▉| 103/104 [05:17<00:02,  2.90s/it]
Train: 100%|██████████| 104/104 [05:18<00:00,  2.49s/it]
                                                        
Epoch 16/30  LR: 0.036892  Train Loss: 1.6361  Train Acc: 0.5245  Val Loss: 2.1452  Val Acc: 0.3696
Epoch 17/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:50,  2.82s/it]
Train:   2%|▏         | 2/104 [00:05<04:50,  2.85s/it]
Train:   3%|▎         | 3/104 [00:08<04:47,  2.84s/it]
Train:   4%|▍         | 4/104 [00:11<04:44,  2.84s/it]
Train:   5%|▍         | 5/104 [00:14<04:42,  2.85s/it]
Train:   6%|▌         | 6/104 [00:17<04:41,  2.87s/it]
Train:   7%|▋         | 7/104 [00:20<04:40,  2.89s/it]
Train:   8%|▊         | 8/104 [00:22<04:34,  2.86s/it]
Train:   9%|▊         | 9/104 [00:25<04:31,  2.86s/it]
Train:  10%|▉         | 10/104 [00:28<04:27,  2.85s/it]
Train:  11%|█         | 11/104 [00:31<04:22,  2.83s/it]
Train:  12%|█▏        | 12/104 [00:34<04:22,  2.85s/it]
Train:  12%|█▎        | 13/104 [00:37<04:18,  2.84s/it]
Train:  13%|█▎        | 14/104 [00:39<04:16,  2.85s/it]
Train:  14%|█▍        | 15/104 [00:42<04:12,  2.84s/it]
Train:  15%|█▌        | 16/104 [00:45<04:11,  2.86s/it]
Train:  16%|█▋        | 17/104 [00:48<04:08,  2.86s/it]
Train:  17%|█▋        | 18/104 [00:51<04:08,  2.89s/it]
Train:  18%|█▊        | 19/104 [00:54<04:03,  2.87s/it]
Train:  19%|█▉        | 20/104 [00:57<04:01,  2.88s/it]
Train:  20%|██        | 21/104 [01:00<03:58,  2.87s/it]
Train:  21%|██        | 22/104 [01:02<03:55,  2.87s/it]
Train:  22%|██▏       | 23/104 [01:05<03:53,  2.88s/it]
Train:  23%|██▎       | 24/104 [01:08<03:51,  2.90s/it]
Train:  24%|██▍       | 25/104 [01:11<03:46,  2.87s/it]
Train:  25%|██▌       | 26/104 [01:14<03:45,  2.89s/it]
Train:  26%|██▌       | 27/104 [01:17<03:41,  2.88s/it]
Train:  27%|██▋       | 28/104 [01:20<03:39,  2.88s/it]
Train:  28%|██▊       | 29/104 [01:23<03:36,  2.88s/it]
Train:  29%|██▉       | 30/104 [01:25<03:31,  2.86s/it]
Train:  30%|██▉       | 31/104 [01:28<03:29,  2.88s/it]
Train:  31%|███       | 32/104 [01:31<03:27,  2.88s/it]
Train:  32%|███▏      | 33/104 [01:34<03:25,  2.90s/it]
Train:  33%|███▎      | 34/104 [01:37<03:23,  2.90s/it]
Train:  34%|███▎      | 35/104 [01:40<03:21,  2.91s/it]
Train:  35%|███▍      | 36/104 [01:43<03:17,  2.91s/it]
Train:  36%|███▌      | 37/104 [01:46<03:15,  2.92s/it]
Train:  37%|███▋      | 38/104 [01:49<03:13,  2.93s/it]
Train:  38%|███▊      | 39/104 [01:52<03:12,  2.97s/it]
Train:  38%|███▊      | 40/104 [01:55<03:08,  2.95s/it]
Train:  39%|███▉      | 41/104 [01:58<03:03,  2.91s/it]
Train:  40%|████      | 42/104 [02:00<03:00,  2.91s/it]
Train:  41%|████▏     | 43/104 [02:04<03:00,  2.95s/it]
Train:  42%|████▏     | 44/104 [02:06<02:56,  2.94s/it]
Train:  43%|████▎     | 45/104 [02:09<02:53,  2.95s/it]
Train:  44%|████▍     | 46/104 [02:12<02:50,  2.94s/it]
Train:  45%|████▌     | 47/104 [02:15<02:46,  2.92s/it]
Train:  46%|████▌     | 48/104 [02:18<02:43,  2.93s/it]
Train:  47%|████▋     | 49/104 [02:21<02:40,  2.92s/it]
Train:  48%|████▊     | 50/104 [02:24<02:37,  2.91s/it]
Train:  49%|████▉     | 51/104 [02:27<02:35,  2.93s/it]
Train:  50%|█████     | 52/104 [02:30<02:29,  2.87s/it]
Train:  51%|█████     | 53/104 [02:33<02:26,  2.87s/it]
Train:  52%|█████▏    | 54/104 [02:35<02:23,  2.88s/it]
Train:  53%|█████▎    | 55/104 [02:38<02:20,  2.86s/it]
Train:  54%|█████▍    | 56/104 [02:41<02:17,  2.87s/it]
Train:  55%|█████▍    | 57/104 [02:44<02:15,  2.87s/it]
Train:  56%|█████▌    | 58/104 [02:47<02:12,  2.87s/it]
Train:  57%|█████▋    | 59/104 [02:50<02:09,  2.89s/it]
Train:  58%|█████▊    | 60/104 [02:53<02:07,  2.89s/it]
Train:  59%|█████▊    | 61/104 [02:56<02:04,  2.89s/it]
Train:  60%|█████▉    | 62/104 [02:59<02:01,  2.89s/it]
Train:  61%|██████    | 63/104 [03:01<01:58,  2.89s/it]
Train:  62%|██████▏   | 64/104 [03:04<01:56,  2.91s/it]
Train:  62%|██████▎   | 65/104 [03:08<01:59,  3.07s/it]
Train:  63%|██████▎   | 66/104 [03:11<02:02,  3.23s/it]
Train:  64%|██████▍   | 67/104 [03:15<02:01,  3.29s/it]
Train:  65%|██████▌   | 68/104 [03:18<02:01,  3.37s/it]
Train:  66%|██████▋   | 69/104 [03:22<01:58,  3.39s/it]
Train:  67%|██████▋   | 70/104 [03:25<01:56,  3.42s/it]
Train:  68%|██████▊   | 71/104 [03:29<01:53,  3.43s/it]
Train:  69%|██████▉   | 72/104 [03:32<01:49,  3.43s/it]
Train:  70%|███████   | 73/104 [03:36<01:47,  3.46s/it]
Train:  71%|███████   | 74/104 [03:39<01:43,  3.44s/it]
Train:  72%|███████▏  | 75/104 [03:43<01:40,  3.47s/it]
Train:  73%|███████▎  | 76/104 [03:46<01:36,  3.45s/it]
Train:  74%|███████▍  | 77/104 [03:50<01:33,  3.48s/it]
Train:  75%|███████▌  | 78/104 [03:53<01:30,  3.48s/it]
Train:  76%|███████▌  | 79/104 [03:57<01:26,  3.46s/it]
Train:  77%|███████▋  | 80/104 [04:00<01:23,  3.49s/it]
Train:  78%|███████▊  | 81/104 [04:03<01:19,  3.47s/it]
Train:  79%|███████▉  | 82/104 [04:07<01:16,  3.49s/it]
Train:  80%|███████▉  | 83/104 [04:10<01:12,  3.47s/it]
Train:  81%|████████  | 84/104 [04:14<01:09,  3.47s/it]
Train:  82%|████████▏ | 85/104 [04:17<01:06,  3.47s/it]
Train:  83%|████████▎ | 86/104 [04:21<01:02,  3.47s/it]
Train:  84%|████████▎ | 87/104 [04:24<00:59,  3.47s/it]
Train:  85%|████████▍ | 88/104 [04:28<00:55,  3.44s/it]
Train:  86%|████████▌ | 89/104 [04:31<00:52,  3.48s/it]
Train:  87%|████████▋ | 90/104 [04:35<00:48,  3.47s/it]
Train:  88%|████████▊ | 91/104 [04:38<00:45,  3.49s/it]
Train:  88%|████████▊ | 92/104 [04:42<00:41,  3.46s/it]
Train:  89%|████████▉ | 93/104 [04:45<00:38,  3.46s/it]
Train:  90%|█████████ | 94/104 [04:49<00:34,  3.48s/it]
Train:  91%|█████████▏| 95/104 [04:52<00:31,  3.47s/it]
Train:  92%|█████████▏| 96/104 [04:56<00:27,  3.49s/it]
Train:  93%|█████████▎| 97/104 [04:59<00:24,  3.48s/it]
Train:  94%|█████████▍| 98/104 [05:03<00:20,  3.48s/it]
Train:  95%|█████████▌| 99/104 [05:06<00:17,  3.49s/it]
Train:  96%|█████████▌| 100/104 [05:10<00:13,  3.47s/it]
Train:  97%|█████████▋| 101/104 [05:13<00:10,  3.47s/it]
Train:  98%|█████████▊| 102/104 [05:16<00:06,  3.44s/it]
Train:  99%|█████████▉| 103/104 [05:20<00:03,  3.48s/it]
Train: 100%|██████████| 104/104 [05:22<00:00,  2.98s/it]
                                                        
Epoch 17/30  LR: 0.033314  Train Loss: 1.5667  Train Acc: 0.5356  Val Loss: 1.9020  Val Acc: 0.4592
          -> 新的最佳 (val_loss=1.9020)，已保存
Epoch 18/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:58,  3.48s/it]
Train:   2%|▏         | 2/104 [00:06<05:53,  3.47s/it]
Train:   3%|▎         | 3/104 [00:10<05:51,  3.48s/it]
Train:   4%|▍         | 4/104 [00:13<05:49,  3.50s/it]
Train:   5%|▍         | 5/104 [00:17<05:45,  3.49s/it]
Train:   6%|▌         | 6/104 [00:20<05:41,  3.48s/it]
Train:   7%|▋         | 7/104 [00:24<05:37,  3.48s/it]
Train:   8%|▊         | 8/104 [00:27<05:37,  3.51s/it]
Train:   9%|▊         | 9/104 [00:31<05:32,  3.50s/it]
Train:  10%|▉         | 10/104 [00:34<05:28,  3.49s/it]
Train:  11%|█         | 11/104 [00:38<05:24,  3.49s/it]
Train:  12%|█▏        | 12/104 [00:41<05:22,  3.50s/it]
Train:  12%|█▎        | 13/104 [00:45<05:18,  3.50s/it]
Train:  13%|█▎        | 14/104 [00:48<05:15,  3.50s/it]
Train:  14%|█▍        | 15/104 [00:52<05:11,  3.50s/it]
Train:  15%|█▌        | 16/104 [00:55<05:08,  3.51s/it]
Train:  16%|█▋        | 17/104 [00:59<05:03,  3.48s/it]
Train:  17%|█▋        | 18/104 [01:02<05:00,  3.50s/it]
Train:  18%|█▊        | 19/104 [01:06<04:56,  3.48s/it]
Train:  19%|█▉        | 20/104 [01:09<04:51,  3.47s/it]
Train:  20%|██        | 21/104 [01:13<04:48,  3.48s/it]
Train:  21%|██        | 22/104 [01:16<04:43,  3.46s/it]
Train:  22%|██▏       | 23/104 [01:20<04:41,  3.48s/it]
Train:  23%|██▎       | 24/104 [01:23<04:37,  3.47s/it]
Train:  24%|██▍       | 25/104 [01:27<04:33,  3.46s/it]
Train:  25%|██▌       | 26/104 [01:30<04:28,  3.45s/it]
Train:  26%|██▌       | 27/104 [01:34<04:26,  3.47s/it]
Train:  27%|██▋       | 28/104 [01:37<04:23,  3.47s/it]
Train:  28%|██▊       | 29/104 [01:40<04:20,  3.47s/it]
Train:  29%|██▉       | 30/104 [01:44<04:16,  3.47s/it]
Train:  30%|██▉       | 31/104 [01:47<04:11,  3.45s/it]
Train:  31%|███       | 32/104 [01:51<04:11,  3.49s/it]
Train:  32%|███▏      | 33/104 [01:54<04:06,  3.48s/it]
Train:  33%|███▎      | 34/104 [01:58<04:02,  3.46s/it]
Train:  34%|███▎      | 35/104 [02:01<03:58,  3.46s/it]
Train:  35%|███▍      | 36/104 [02:05<03:54,  3.45s/it]
Train:  36%|███▌      | 37/104 [02:08<03:51,  3.46s/it]
Train:  37%|███▋      | 38/104 [02:12<03:47,  3.45s/it]
Train:  38%|███▊      | 39/104 [02:15<03:45,  3.46s/it]
Train:  38%|███▊      | 40/104 [02:19<03:40,  3.45s/it]
Train:  39%|███▉      | 41/104 [02:22<03:37,  3.45s/it]
Train:  40%|████      | 42/104 [02:25<03:33,  3.44s/it]
Train:  41%|████▏     | 43/104 [02:29<03:31,  3.46s/it]
Train:  42%|████▏     | 44/104 [02:32<03:28,  3.47s/it]
Train:  43%|████▎     | 45/104 [02:36<03:23,  3.45s/it]
Train:  44%|████▍     | 46/104 [02:39<03:20,  3.45s/it]
Train:  45%|████▌     | 47/104 [02:43<03:17,  3.46s/it]
Train:  46%|████▌     | 48/104 [02:46<03:14,  3.48s/it]
Train:  47%|████▋     | 49/104 [02:50<03:11,  3.47s/it]
Train:  48%|████▊     | 50/104 [02:53<03:08,  3.49s/it]
Train:  49%|████▉     | 51/104 [02:57<03:04,  3.48s/it]
Train:  50%|█████     | 52/104 [03:00<03:01,  3.50s/it]
Train:  51%|█████     | 53/104 [03:04<02:59,  3.52s/it]
Train:  52%|█████▏    | 54/104 [03:07<02:53,  3.47s/it]
Train:  53%|█████▎    | 55/104 [03:11<02:49,  3.46s/it]
Train:  54%|█████▍    | 56/104 [03:14<02:46,  3.47s/it]
Train:  55%|█████▍    | 57/104 [03:18<02:43,  3.48s/it]
Train:  56%|█████▌    | 58/104 [03:21<02:40,  3.48s/it]
Train:  57%|█████▋    | 59/104 [03:24<02:35,  3.46s/it]
Train:  58%|█████▊    | 60/104 [03:28<02:33,  3.49s/it]
Train:  59%|█████▊    | 61/104 [03:31<02:29,  3.47s/it]
Train:  60%|█████▉    | 62/104 [03:35<02:25,  3.46s/it]
Train:  61%|██████    | 63/104 [03:38<02:21,  3.46s/it]
Train:  62%|██████▏   | 64/104 [03:42<02:18,  3.46s/it]
Train:  62%|██████▎   | 65/104 [03:45<02:15,  3.47s/it]
Train:  63%|██████▎   | 66/104 [03:49<02:11,  3.47s/it]
Train:  64%|██████▍   | 67/104 [03:52<02:10,  3.52s/it]
Train:  65%|██████▌   | 68/104 [03:56<02:05,  3.48s/it]
Train:  66%|██████▋   | 69/104 [03:59<02:01,  3.48s/it]
Train:  67%|██████▋   | 70/104 [04:03<01:57,  3.45s/it]
Train:  68%|██████▊   | 71/104 [04:06<01:53,  3.45s/it]
Train:  69%|██████▉   | 72/104 [04:10<01:50,  3.45s/it]
Train:  70%|███████   | 73/104 [04:13<01:47,  3.47s/it]
Train:  71%|███████   | 74/104 [04:17<01:44,  3.50s/it]
Train:  72%|███████▏  | 75/104 [04:20<01:43,  3.58s/it]
Train:  73%|███████▎  | 76/104 [04:24<01:39,  3.56s/it]
Train:  74%|███████▍  | 77/104 [04:27<01:34,  3.51s/it]
Train:  75%|███████▌  | 78/104 [04:31<01:31,  3.50s/it]
Train:  76%|███████▌  | 79/104 [04:34<01:27,  3.49s/it]
Train:  77%|███████▋  | 80/104 [04:38<01:23,  3.49s/it]
Train:  78%|███████▊  | 81/104 [04:41<01:20,  3.52s/it]
Train:  79%|███████▉  | 82/104 [04:45<01:15,  3.43s/it]
Train:  80%|███████▉  | 83/104 [04:47<01:06,  3.18s/it]
Train:  81%|████████  | 84/104 [04:50<01:00,  3.02s/it]
Train:  82%|████████▏ | 85/104 [04:53<00:56,  2.96s/it]
Train:  83%|████████▎ | 86/104 [04:55<00:52,  2.93s/it]
Train:  84%|████████▎ | 87/104 [04:58<00:49,  2.93s/it]
Train:  85%|████████▍ | 88/104 [05:01<00:46,  2.91s/it]
Train:  86%|████████▌ | 89/104 [05:04<00:43,  2.92s/it]
Train:  87%|████████▋ | 90/104 [05:07<00:40,  2.90s/it]
Train:  88%|████████▊ | 91/104 [05:10<00:38,  2.94s/it]
Train:  88%|████████▊ | 92/104 [05:13<00:36,  3.01s/it]
Train:  89%|████████▉ | 93/104 [05:16<00:33,  3.04s/it]
Train:  90%|█████████ | 94/104 [05:19<00:30,  3.04s/it]
Train:  91%|█████████▏| 95/104 [05:22<00:27,  3.00s/it]
Train:  92%|█████████▏| 96/104 [05:25<00:23,  2.99s/it]
Train:  93%|█████████▎| 97/104 [05:28<00:21,  3.02s/it]
Train:  94%|█████████▍| 98/104 [05:31<00:17,  3.00s/it]
Train:  95%|█████████▌| 99/104 [05:34<00:14,  2.99s/it]
Train:  96%|█████████▌| 100/104 [05:37<00:11,  2.97s/it]
Train:  97%|█████████▋| 101/104 [05:40<00:08,  2.95s/it]
Train:  98%|█████████▊| 102/104 [05:43<00:05,  2.95s/it]
Train:  99%|█████████▉| 103/104 [05:46<00:02,  2.97s/it]
Train: 100%|██████████| 104/104 [05:48<00:00,  2.55s/it]
                                                        
Epoch 18/30  LR: 0.029633  Train Loss: 1.4249  Train Acc: 0.5894  Val Loss: 2.0316  Val Acc: 0.4158
Epoch 19/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:55,  2.87s/it]
Train:   2%|▏         | 2/104 [00:05<05:01,  2.96s/it]
Train:   3%|▎         | 3/104 [00:08<04:57,  2.95s/it]
Train:   4%|▍         | 4/104 [00:11<04:52,  2.93s/it]
Train:   5%|▍         | 5/104 [00:14<04:47,  2.91s/it]
Train:   6%|▌         | 6/104 [00:17<04:48,  2.94s/it]
Train:   7%|▋         | 7/104 [00:20<04:43,  2.92s/it]
Train:   8%|▊         | 8/104 [00:23<04:41,  2.93s/it]
Train:   9%|▊         | 9/104 [00:26<04:36,  2.92s/it]
Train:  10%|▉         | 10/104 [00:29<04:34,  2.92s/it]
Train:  11%|█         | 11/104 [00:32<04:29,  2.89s/it]
Train:  12%|█▏        | 12/104 [00:35<04:27,  2.91s/it]
Train:  12%|█▎        | 13/104 [00:37<04:23,  2.90s/it]
Train:  13%|█▎        | 14/104 [00:40<04:20,  2.90s/it]
Train:  14%|█▍        | 15/104 [00:43<04:16,  2.89s/it]
Train:  15%|█▌        | 16/104 [00:46<04:14,  2.89s/it]
Train:  16%|█▋        | 17/104 [00:49<04:10,  2.88s/it]
Train:  17%|█▋        | 18/104 [00:52<04:10,  2.91s/it]
Train:  18%|█▊        | 19/104 [00:55<04:07,  2.91s/it]
Train:  19%|█▉        | 20/104 [00:58<04:03,  2.90s/it]
Train:  20%|██        | 21/104 [01:01<03:58,  2.87s/it]
Train:  21%|██        | 22/104 [01:03<03:57,  2.90s/it]
Train:  22%|██▏       | 23/104 [01:06<03:56,  2.92s/it]
Train:  23%|██▎       | 24/104 [01:09<03:54,  2.93s/it]
Train:  24%|██▍       | 25/104 [01:12<03:51,  2.93s/it]
Train:  25%|██▌       | 26/104 [01:15<03:47,  2.91s/it]
Train:  26%|██▌       | 27/104 [01:18<03:45,  2.93s/it]
Train:  27%|██▋       | 28/104 [01:21<03:43,  2.94s/it]
Train:  28%|██▊       | 29/104 [01:24<03:41,  2.95s/it]
Train:  29%|██▉       | 30/104 [01:27<03:38,  2.96s/it]
Train:  30%|██▉       | 31/104 [01:30<03:32,  2.92s/it]
Train:  31%|███       | 32/104 [01:33<03:32,  2.95s/it]
Train:  32%|███▏      | 33/104 [01:36<03:29,  2.95s/it]
Train:  33%|███▎      | 34/104 [01:39<03:28,  2.98s/it]
Train:  34%|███▎      | 35/104 [01:42<03:26,  2.99s/it]
Train:  35%|███▍      | 36/104 [01:45<03:22,  2.97s/it]
Train:  36%|███▌      | 37/104 [01:48<03:17,  2.95s/it]
Train:  37%|███▋      | 38/104 [01:51<03:13,  2.93s/it]
Train:  38%|███▊      | 39/104 [01:54<03:10,  2.94s/it]
Train:  38%|███▊      | 40/104 [01:56<03:07,  2.93s/it]
Train:  39%|███▉      | 41/104 [01:59<03:03,  2.91s/it]
Train:  40%|████      | 42/104 [02:02<02:59,  2.89s/it]
Train:  41%|████▏     | 43/104 [02:05<02:58,  2.92s/it]
Train:  42%|████▏     | 44/104 [02:08<02:56,  2.94s/it]
Train:  43%|████▎     | 45/104 [02:11<02:54,  2.96s/it]
Train:  44%|████▍     | 46/104 [02:14<02:51,  2.95s/it]
Train:  45%|████▌     | 47/104 [02:17<02:47,  2.94s/it]
Train:  46%|████▌     | 48/104 [02:20<02:43,  2.93s/it]
Train:  47%|████▋     | 49/104 [02:23<02:41,  2.94s/it]
Train:  48%|████▊     | 50/104 [02:26<02:39,  2.96s/it]
Train:  49%|████▉     | 51/104 [02:29<02:36,  2.95s/it]
Train:  50%|█████     | 52/104 [02:32<02:32,  2.93s/it]
Train:  51%|█████     | 53/104 [02:35<02:28,  2.92s/it]
Train:  52%|█████▏    | 54/104 [02:38<02:25,  2.92s/it]
Train:  53%|█████▎    | 55/104 [02:40<02:23,  2.93s/it]
Train:  54%|█████▍    | 56/104 [02:43<02:20,  2.93s/it]
Train:  55%|█████▍    | 57/104 [02:46<02:18,  2.95s/it]
Train:  56%|█████▌    | 58/104 [02:49<02:15,  2.95s/it]
Train:  57%|█████▋    | 59/104 [02:52<02:12,  2.94s/it]
Train:  58%|█████▊    | 60/104 [02:55<02:09,  2.95s/it]
Train:  59%|█████▊    | 61/104 [02:58<02:07,  2.95s/it]
Train:  60%|█████▉    | 62/104 [03:01<02:03,  2.93s/it]
Train:  61%|██████    | 63/104 [03:04<02:00,  2.93s/it]
Train:  62%|██████▏   | 64/104 [03:07<01:54,  2.87s/it]
Train:  62%|██████▎   | 65/104 [03:10<01:51,  2.85s/it]
Train:  63%|██████▎   | 66/104 [03:12<01:43,  2.72s/it]
Train:  64%|██████▍   | 67/104 [03:14<01:35,  2.58s/it]
Train:  65%|██████▌   | 68/104 [03:17<01:29,  2.50s/it]
Train:  66%|██████▋   | 69/104 [03:19<01:24,  2.41s/it]
Train:  67%|██████▋   | 70/104 [03:21<01:19,  2.35s/it]
Train:  68%|██████▊   | 71/104 [03:23<01:16,  2.31s/it]
Train:  69%|██████▉   | 72/104 [03:25<01:12,  2.27s/it]
Train:  70%|███████   | 73/104 [03:28<01:10,  2.26s/it]
