Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (4 epochs, lr=0.0004) | Stage2: SGD (26 epochs, lr=0.03)
Train:   4%|▍         | 4/104 [00:11<04:56,  2.97s/it]
Train:   5%|▍         | 5/104 [00:14<04:58,  3.01s/it]
Train:   6%|▌         | 6/104 [00:17<04:55,  3.01s/it]
Train:   7%|▋         | 7/104 [00:20<04:51,  3.01s/it]
Train:   8%|▊         | 8/104 [00:23<04:45,  2.97s/it]
Train:   9%|▊         | 9/104 [00:26<04:43,  2.99s/it]
Train:  10%|▉         | 10/104 [00:30<04:48,  3.07s/it]
Train:  11%|█         | 11/104 [00:33<04:41,  3.03s/it]
Train:  12%|█▏        | 12/104 [00:36<04:37,  3.01s/it]
Train:  12%|█▎        | 13/104 [00:39<04:33,  3.01s/it]
Train:  13%|█▎        | 14/104 [00:41<04:28,  2.98s/it]
Train:  14%|█▍        | 15/104 [00:44<04:23,  2.96s/it]
Train:  15%|█▌        | 16/104 [00:47<04:23,  3.00s/it]
Train:  16%|█▋        | 17/104 [00:50<04:20,  2.99s/it]
Train:  17%|█▋        | 18/104 [00:53<04:16,  2.98s/it]
Train:  18%|█▊        | 19/104 [00:56<04:11,  2.95s/it]
Train:  19%|█▉        | 20/104 [00:59<04:10,  2.99s/it]
Train:  20%|██        | 21/104 [01:02<04:08,  2.99s/it]
Train:  21%|██        | 22/104 [01:05<04:07,  3.02s/it]
Train:  22%|██▏       | 23/104 [01:09<04:05,  3.03s/it]
Train:  23%|██▎       | 24/104 [01:12<04:02,  3.03s/it]
Train:  24%|██▍       | 25/104 [01:15<03:59,  3.03s/it]
Train:  25%|██▌       | 26/104 [01:18<03:55,  3.02s/it]
Train:  26%|██▌       | 27/104 [01:21<03:54,  3.05s/it]
Train:  27%|██▋       | 28/104 [01:24<03:48,  3.01s/it]
Train:  28%|██▊       | 29/104 [01:27<03:45,  3.01s/it]
Train:  29%|██▉       | 30/104 [01:30<03:40,  2.98s/it]
Train:  30%|██▉       | 31/104 [01:33<03:37,  2.99s/it]
Train:  31%|███       | 32/104 [01:36<03:39,  3.05s/it]
Train:  32%|███▏      | 33/104 [01:39<03:31,  2.97s/it]
Train:  33%|███▎      | 34/104 [01:41<03:23,  2.91s/it]
Train:  34%|███▎      | 35/104 [01:44<03:19,  2.89s/it]
Train:  35%|███▍      | 36/104 [01:47<03:14,  2.86s/it]
Train:  36%|███▌      | 37/104 [01:50<03:11,  2.86s/it]
Train:  37%|███▋      | 38/104 [01:53<03:08,  2.86s/it]
Train:  38%|███▊      | 39/104 [01:55<03:04,  2.84s/it]
Train:  38%|███▊      | 40/104 [01:58<02:59,  2.81s/it]
Train:  39%|███▉      | 41/104 [02:01<02:53,  2.76s/it]
Train:  40%|████      | 42/104 [02:03<02:47,  2.70s/it]
Train:  41%|████▏     | 43/104 [02:06<02:45,  2.72s/it]
Train:  42%|████▏     | 44/104 [02:09<02:45,  2.75s/it]
Train:  43%|████▎     | 45/104 [02:12<02:46,  2.81s/it]
Train:  44%|████▍     | 46/104 [02:15<02:44,  2.83s/it]
Train:  45%|████▌     | 47/104 [02:18<02:42,  2.85s/it]
Train:  46%|████▌     | 48/104 [02:21<02:39,  2.86s/it]
Train:  47%|████▋     | 49/104 [02:24<02:39,  2.89s/it]
Train:  48%|████▊     | 50/104 [02:26<02:36,  2.91s/it]
Train:  49%|████▉     | 51/104 [02:29<02:34,  2.91s/it]
Train:  50%|█████     | 52/104 [02:32<02:31,  2.91s/it]
Train:  51%|█████     | 53/104 [02:35<02:29,  2.94s/it]
Train:  52%|█████▏    | 54/104 [02:38<02:27,  2.94s/it]
Train:  53%|█████▎    | 55/104 [02:41<02:24,  2.94s/it]
Train:  54%|█████▍    | 56/104 [02:44<02:20,  2.92s/it]
Train:  55%|█████▍    | 57/104 [02:47<02:16,  2.91s/it]
Train:  56%|█████▌    | 58/104 [02:50<02:13,  2.91s/it]
Train:  57%|█████▋    | 59/104 [02:53<02:09,  2.88s/it]
Train:  58%|█████▊    | 60/104 [02:56<02:07,  2.89s/it]
Train:  59%|█████▊    | 61/104 [02:58<02:03,  2.86s/it]
Train:  60%|█████▉    | 62/104 [03:01<02:01,  2.89s/it]
Train:  61%|██████    | 63/104 [03:04<01:58,  2.90s/it]
Train:  62%|██████▏   | 64/104 [03:07<01:56,  2.92s/it]
Train:  62%|██████▎   | 65/104 [03:10<01:53,  2.92s/it]
Train:  63%|██████▎   | 66/104 [03:13<01:51,  2.93s/it]
Train:  64%|██████▍   | 67/104 [03:16<01:47,  2.91s/it]
Train:  65%|██████▌   | 68/104 [03:19<01:44,  2.91s/it]
Train:  66%|██████▋   | 69/104 [03:22<01:40,  2.88s/it]
Train:  67%|██████▋   | 70/104 [03:25<01:38,  2.91s/it]
Train:  68%|██████▊   | 71/104 [03:27<01:34,  2.87s/it]
Train:  69%|██████▉   | 72/104 [03:30<01:31,  2.85s/it]
Train:  70%|███████   | 73/104 [03:33<01:28,  2.86s/it]
Train:  71%|███████   | 74/104 [03:36<01:27,  2.90s/it]
Train:  72%|███████▏  | 75/104 [03:39<01:24,  2.91s/it]
Train:  73%|███████▎  | 76/104 [03:42<01:22,  2.94s/it]
Train:  74%|███████▍  | 77/104 [03:45<01:20,  2.98s/it]
Train:  75%|███████▌  | 78/104 [03:48<01:17,  2.98s/it]
Train:  76%|███████▌  | 79/104 [03:51<01:12,  2.91s/it]
Train:  77%|███████▋  | 80/104 [03:54<01:08,  2.87s/it]
Train:  78%|███████▊  | 81/104 [03:57<01:05,  2.86s/it]
Train:  79%|███████▉  | 82/104 [03:59<01:02,  2.86s/it]
Train:  80%|███████▉  | 83/104 [04:02<01:00,  2.89s/it]
Train:  81%|████████  | 84/104 [04:05<00:57,  2.88s/it]
Train:  82%|████████▏ | 85/104 [04:08<00:55,  2.94s/it]
Train:  83%|████████▎ | 86/104 [04:11<00:53,  2.95s/it]
Train:  84%|████████▎ | 87/104 [04:14<00:49,  2.92s/it]
Train:  85%|████████▍ | 88/104 [04:17<00:46,  2.88s/it]
Train:  86%|████████▌ | 89/104 [04:20<00:43,  2.89s/it]
Train:  87%|████████▋ | 90/104 [04:23<00:40,  2.91s/it]
Train:  88%|████████▊ | 91/104 [04:26<00:38,  2.93s/it]
Train:  88%|████████▊ | 92/104 [04:29<00:35,  2.94s/it]
Train:  89%|████████▉ | 93/104 [04:32<00:32,  2.96s/it]
Train:  90%|█████████ | 94/104 [04:35<00:29,  2.97s/it]
Train:  91%|█████████▏| 95/104 [04:38<00:26,  2.94s/it]
Train:  92%|█████████▏| 96/104 [04:40<00:22,  2.87s/it]
Train:  93%|█████████▎| 97/104 [04:43<00:20,  2.87s/it]
Train:  94%|█████████▍| 98/104 [04:46<00:16,  2.83s/it]
Train:  95%|█████████▌| 99/104 [04:49<00:14,  2.85s/it]
Train:  96%|█████████▌| 100/104 [04:52<00:11,  2.85s/it]
Train:  97%|█████████▋| 101/104 [04:55<00:08,  2.88s/it]
Train:  98%|█████████▊| 102/104 [04:57<00:05,  2.90s/it]
Train:  99%|█████████▉| 103/104 [05:01<00:02,  2.93s/it]
Train: 100%|██████████| 104/104 [05:02<00:00,  2.52s/it]
                                                        
Epoch 16/30  LR: 0.022575  Train Loss: 1.8459  Train Acc: 0.4614  Val Loss: 2.5320  Val Acc: 0.3397
Epoch 17/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<05:05,  2.96s/it]
Train:   2%|▏         | 2/104 [00:05<04:50,  2.85s/it]
Train:   3%|▎         | 3/104 [00:08<04:51,  2.88s/it]
Train:   4%|▍         | 4/104 [00:11<04:48,  2.88s/it]
Train:   5%|▍         | 5/104 [00:14<04:34,  2.77s/it]
Train:   6%|▌         | 6/104 [00:16<04:31,  2.77s/it]
Train:   7%|▋         | 7/104 [00:19<04:30,  2.79s/it]
Train:   8%|▊         | 8/104 [00:22<04:30,  2.82s/it]
Train:   9%|▊         | 9/104 [00:25<04:29,  2.84s/it]
Train:  10%|▉         | 10/104 [00:28<04:28,  2.86s/it]
Train:  11%|█         | 11/104 [00:31<04:27,  2.88s/it]
Train:  12%|█▏        | 12/104 [00:34<04:28,  2.92s/it]
Train:  12%|█▎        | 13/104 [00:37<04:26,  2.92s/it]
Train:  13%|█▎        | 14/104 [00:40<04:24,  2.94s/it]
Train:  14%|█▍        | 15/104 [00:43<04:21,  2.94s/it]
Train:  15%|█▌        | 16/104 [00:46<04:19,  2.95s/it]
Train:  16%|█▋        | 17/104 [00:49<04:15,  2.94s/it]
Train:  17%|█▋        | 18/104 [00:51<04:13,  2.94s/it]
Train:  18%|█▊        | 19/104 [00:54<04:10,  2.94s/it]
Train:  19%|█▉        | 20/104 [00:57<04:06,  2.94s/it]
Train:  20%|██        | 21/104 [01:00<04:01,  2.91s/it]
Train:  21%|██        | 22/104 [01:03<03:59,  2.92s/it]
Train:  22%|██▏       | 23/104 [01:06<03:52,  2.88s/it]
Train:  23%|██▎       | 24/104 [01:09<03:52,  2.91s/it]
Train:  24%|██▍       | 25/104 [01:12<03:48,  2.90s/it]
Train:  25%|██▌       | 26/104 [01:14<03:37,  2.79s/it]
Train:  26%|██▌       | 27/104 [01:17<03:33,  2.77s/it]
Train:  27%|██▋       | 28/104 [01:20<03:32,  2.80s/it]
Train:  28%|██▊       | 29/104 [01:23<03:32,  2.83s/it]
Train:  29%|██▉       | 30/104 [01:26<03:29,  2.82s/it]
Train:  30%|██▉       | 31/104 [01:28<03:24,  2.80s/it]
Train:  31%|███       | 32/104 [01:31<03:20,  2.78s/it]
Train:  32%|███▏      | 33/104 [01:34<03:18,  2.80s/it]
Train:  33%|███▎      | 34/104 [01:37<03:15,  2.79s/it]
Train:  34%|███▎      | 35/104 [01:39<03:07,  2.72s/it]
Train:  35%|███▍      | 36/104 [01:42<03:04,  2.71s/it]
Train:  36%|███▌      | 37/104 [01:45<03:03,  2.73s/it]
Train:  37%|███▋      | 38/104 [01:48<03:02,  2.77s/it]
Train:  38%|███▊      | 39/104 [01:51<03:02,  2.81s/it]
Train:  38%|███▊      | 40/104 [01:53<03:01,  2.84s/it]
Train:  39%|███▉      | 41/104 [01:56<03:00,  2.86s/it]
Train:  40%|████      | 42/104 [01:59<02:57,  2.87s/it]
Train:  41%|████▏     | 43/104 [02:02<02:56,  2.89s/it]
Train:  42%|████▏     | 44/104 [02:05<02:53,  2.88s/it]
Train:  43%|████▎     | 45/104 [02:08<02:50,  2.89s/it]
Train:  44%|████▍     | 46/104 [02:11<02:45,  2.86s/it]
Train:  45%|████▌     | 47/104 [02:14<02:43,  2.87s/it]
Train:  46%|████▌     | 48/104 [02:17<02:44,  2.94s/it]
Train:  47%|████▋     | 49/104 [02:20<02:40,  2.93s/it]
Train:  48%|████▊     | 50/104 [02:23<02:40,  2.97s/it]
Train:  49%|████▉     | 51/104 [02:26<02:37,  2.97s/it]
Train:  50%|█████     | 52/104 [02:29<02:35,  2.99s/it]
Train:  51%|█████     | 53/104 [02:32<02:32,  2.98s/it]
Train:  52%|█████▏    | 54/104 [02:34<02:27,  2.94s/it]
Train:  53%|█████▎    | 55/104 [02:37<02:23,  2.93s/it]
Train:  54%|█████▍    | 56/104 [02:40<02:21,  2.95s/it]
Train:  55%|█████▍    | 57/104 [02:43<02:18,  2.94s/it]
Train:  56%|█████▌    | 58/104 [02:46<02:14,  2.93s/it]
Train:  57%|█████▋    | 59/104 [02:49<02:11,  2.91s/it]
Train:  58%|█████▊    | 60/104 [02:52<02:04,  2.82s/it]
Train:  59%|█████▊    | 61/104 [02:54<02:00,  2.79s/it]
Train:  60%|█████▉    | 62/104 [02:57<01:58,  2.82s/it]
Train:  61%|██████    | 63/104 [03:00<01:55,  2.83s/it]
Train:  62%|██████▏   | 64/104 [03:03<01:52,  2.82s/it]
Train:  62%|██████▎   | 65/104 [03:06<01:50,  2.82s/it]
Train:  63%|██████▎   | 66/104 [03:09<01:49,  2.88s/it]
Train:  64%|██████▍   | 67/104 [03:12<01:47,  2.91s/it]
Train:  65%|██████▌   | 68/104 [03:15<01:43,  2.89s/it]
Train:  66%|██████▋   | 69/104 [03:18<01:42,  2.94s/it]
Train:  67%|██████▋   | 70/104 [03:21<01:39,  2.92s/it]
Train:  68%|██████▊   | 71/104 [03:23<01:36,  2.91s/it]
Train:  69%|██████▉   | 72/104 [03:26<01:33,  2.92s/it]
Train:  70%|███████   | 73/104 [03:29<01:31,  2.94s/it]
Train:  71%|███████   | 74/104 [03:32<01:28,  2.96s/it]
Train:  72%|███████▏  | 75/104 [03:35<01:25,  2.95s/it]
Train:  73%|███████▎  | 76/104 [03:38<01:22,  2.95s/it]
Train:  74%|███████▍  | 77/104 [03:41<01:19,  2.94s/it]
Train:  75%|███████▌  | 78/104 [03:44<01:15,  2.91s/it]
Train:  76%|███████▌  | 79/104 [03:47<01:10,  2.83s/it]
Train:  77%|███████▋  | 80/104 [03:49<01:06,  2.78s/it]
Train:  78%|███████▊  | 81/104 [03:52<01:04,  2.79s/it]
Train:  79%|███████▉  | 82/104 [03:55<01:02,  2.82s/it]
Train:  80%|███████▉  | 83/104 [03:58<00:59,  2.83s/it]
Train:  81%|████████  | 84/104 [04:01<00:56,  2.82s/it]
Train:  82%|████████▏ | 85/104 [04:04<00:54,  2.85s/it]
Train:  83%|████████▎ | 86/104 [04:07<00:51,  2.88s/it]
Train:  84%|████████▎ | 87/104 [04:09<00:49,  2.88s/it]
Train:  85%|████████▍ | 88/104 [04:13<00:47,  2.96s/it]
Train:  86%|████████▌ | 89/104 [04:16<00:44,  2.96s/it]
Train:  87%|████████▋ | 90/104 [04:18<00:41,  2.93s/it]
Train:  88%|████████▊ | 91/104 [04:21<00:38,  2.95s/it]
Train:  88%|████████▊ | 92/104 [04:24<00:35,  2.98s/it]
Train:  89%|████████▉ | 93/104 [04:27<00:32,  2.92s/it]
Train:  90%|█████████ | 94/104 [04:30<00:28,  2.89s/it]
Train:  91%|█████████▏| 95/104 [04:33<00:25,  2.89s/it]
Train:  92%|█████████▏| 96/104 [04:36<00:23,  2.92s/it]
Train:  93%|█████████▎| 97/104 [04:38<00:19,  2.82s/it]
Train:  94%|█████████▍| 98/104 [04:41<00:16,  2.77s/it]
Train:  95%|█████████▌| 99/104 [04:44<00:13,  2.75s/it]
Train:  96%|█████████▌| 100/104 [04:47<00:11,  2.79s/it]
Train:  97%|█████████▋| 101/104 [04:50<00:08,  2.81s/it]
Train:  98%|█████████▊| 102/104 [04:52<00:05,  2.84s/it]
Train:  99%|█████████▉| 103/104 [04:55<00:02,  2.88s/it]
Train: 100%|██████████| 104/104 [04:57<00:00,  2.54s/it]
                                                        
Epoch 17/30  LR: 0.020575  Train Loss: 1.7724  Train Acc: 0.4831  Val Loss: 2.1932  Val Acc: 0.3723
          -> 新的最佳 (val_loss=2.1932)，已保存
Epoch 18/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<05:08,  3.00s/it]
Train:   2%|▏         | 2/104 [00:05<05:00,  2.94s/it]
Train:   3%|▎         | 3/104 [00:08<05:01,  2.98s/it]
Train:   4%|▍         | 4/104 [00:11<04:57,  2.98s/it]
Train:   5%|▍         | 5/104 [00:14<04:44,  2.87s/it]
Train:   6%|▌         | 6/104 [00:17<04:34,  2.80s/it]
Train:   7%|▋         | 7/104 [00:19<04:29,  2.78s/it]
Train:   8%|▊         | 8/104 [00:22<04:22,  2.73s/it]
Train:   9%|▊         | 9/104 [00:25<04:23,  2.78s/it]
Train:  10%|▉         | 10/104 [00:28<04:22,  2.79s/it]
Train:  11%|█         | 11/104 [00:31<04:17,  2.77s/it]
Train:  12%|█▏        | 12/104 [00:33<04:16,  2.78s/it]
Train:  12%|█▎        | 13/104 [00:36<04:15,  2.81s/it]
Train:  13%|█▎        | 14/104 [00:39<04:13,  2.82s/it]
Train:  14%|█▍        | 15/104 [00:42<04:12,  2.84s/it]
Train:  15%|█▌        | 16/104 [00:45<04:10,  2.85s/it]
Train:  16%|█▋        | 17/104 [00:48<04:06,  2.83s/it]
Train:  17%|█▋        | 18/104 [00:51<04:11,  2.92s/it]
Train:  18%|█▊        | 19/104 [00:54<04:04,  2.88s/it]
Train:  19%|█▉        | 20/104 [00:56<04:01,  2.88s/it]
Train:  20%|██        | 21/104 [00:59<03:51,  2.79s/it]
Train:  21%|██        | 22/104 [01:02<03:46,  2.76s/it]
Train:  22%|██▏       | 23/104 [01:04<03:42,  2.75s/it]
Train:  23%|██▎       | 24/104 [01:07<03:40,  2.75s/it]
Train:  24%|██▍       | 25/104 [01:10<03:37,  2.75s/it]
Train:  25%|██▌       | 26/104 [01:13<03:36,  2.77s/it]
Train:  26%|██▌       | 27/104 [01:16<03:34,  2.79s/it]
Train:  27%|██▋       | 28/104 [01:18<03:33,  2.81s/it]
Train:  28%|██▊       | 29/104 [01:21<03:29,  2.80s/it]
Train:  29%|██▉       | 30/104 [01:24<03:31,  2.86s/it]
Train:  30%|██▉       | 31/104 [01:27<03:24,  2.80s/it]
Train:  31%|███       | 32/104 [01:30<03:26,  2.86s/it]
Train:  32%|███▏      | 33/104 [01:33<03:21,  2.83s/it]
Train:  33%|███▎      | 34/104 [01:35<03:15,  2.80s/it]
Train:  34%|███▎      | 35/104 [01:38<03:11,  2.77s/it]
Train:  35%|███▍      | 36/104 [01:41<03:06,  2.74s/it]
Train:  36%|███▌      | 37/104 [01:43<03:02,  2.72s/it]
Train:  37%|███▋      | 38/104 [01:46<03:00,  2.73s/it]
Train:  38%|███▊      | 39/104 [01:49<02:59,  2.75s/it]
Train:  38%|███▊      | 40/104 [01:52<02:53,  2.72s/it]
Train:  39%|███▉      | 41/104 [01:54<02:49,  2.69s/it]
Train:  40%|████      | 42/104 [01:57<02:53,  2.80s/it]
Train:  41%|████▏     | 43/104 [02:00<02:50,  2.79s/it]
Train:  42%|████▏     | 44/104 [02:03<02:46,  2.78s/it]
Train:  43%|████▎     | 45/104 [02:06<02:43,  2.78s/it]
Train:  44%|████▍     | 46/104 [02:08<02:41,  2.78s/it]
Train:  45%|████▌     | 47/104 [02:11<02:39,  2.81s/it]
Train:  46%|████▌     | 48/104 [02:14<02:37,  2.81s/it]
Train:  47%|████▋     | 49/104 [02:17<02:34,  2.81s/it]
Train:  48%|████▊     | 50/104 [02:20<02:34,  2.86s/it]
Train:  49%|████▉     | 51/104 [02:23<02:31,  2.86s/it]
Train:  50%|█████     | 52/104 [02:26<02:28,  2.86s/it]
Train:  51%|█████     | 53/104 [02:28<02:26,  2.88s/it]
Train:  52%|█████▏    | 54/104 [02:32<02:27,  2.96s/it]
Train:  53%|█████▎    | 55/104 [02:34<02:23,  2.92s/it]
Train:  54%|█████▍    | 56/104 [02:37<02:20,  2.93s/it]
Train:  55%|█████▍    | 57/104 [02:40<02:16,  2.91s/it]
Train:  56%|█████▌    | 58/104 [02:43<02:13,  2.89s/it]
Train:  57%|█████▋    | 59/104 [02:46<02:10,  2.90s/it]
Train:  58%|█████▊    | 60/104 [02:49<02:07,  2.91s/it]
Train:  59%|█████▊    | 61/104 [02:52<02:04,  2.89s/it]
Train:  60%|█████▉    | 62/104 [02:55<02:01,  2.89s/it]
Train:  61%|██████    | 63/104 [02:58<01:58,  2.88s/it]
Train:  62%|██████▏   | 64/104 [03:00<01:54,  2.87s/it]
Train:  62%|██████▎   | 65/104 [03:03<01:52,  2.88s/it]
Train:  63%|██████▎   | 66/104 [03:06<01:50,  2.90s/it]
Train:  64%|██████▍   | 67/104 [03:09<01:47,  2.90s/it]
Train:  65%|██████▌   | 68/104 [03:12<01:44,  2.89s/it]
Train:  66%|██████▋   | 69/104 [03:15<01:40,  2.87s/it]
Train:  67%|██████▋   | 70/104 [03:18<01:38,  2.89s/it]
Train:  68%|██████▊   | 71/104 [03:21<01:35,  2.89s/it]
Train:  69%|██████▉   | 72/104 [03:24<01:33,  2.92s/it]
Train:  70%|███████   | 73/104 [03:27<01:30,  2.91s/it]
Train:  71%|███████   | 74/104 [03:29<01:26,  2.90s/it]
Train:  72%|███████▏  | 75/104 [03:32<01:24,  2.90s/it]
Train:  73%|███████▎  | 76/104 [03:35<01:21,  2.91s/it]
Train:  74%|███████▍  | 77/104 [03:38<01:18,  2.91s/it]
Train:  75%|███████▌  | 78/104 [03:41<01:18,  3.02s/it]
Train:  76%|███████▌  | 79/104 [03:45<01:19,  3.17s/it]
Train:  77%|███████▋  | 80/104 [03:48<01:18,  3.25s/it]
Train:  78%|███████▊  | 81/104 [03:52<01:16,  3.34s/it]
Train:  79%|███████▉  | 82/104 [03:55<01:13,  3.36s/it]
Train:  80%|███████▉  | 83/104 [03:59<01:11,  3.42s/it]
Train:  81%|████████  | 84/104 [04:02<01:08,  3.43s/it]
Train:  82%|████████▏ | 85/104 [04:06<01:04,  3.40s/it]
Train:  83%|████████▎ | 86/104 [04:09<01:02,  3.45s/it]
Train:  84%|████████▎ | 87/104 [04:13<00:58,  3.45s/it]
Train:  85%|████████▍ | 88/104 [04:16<00:55,  3.46s/it]
Train:  86%|████████▌ | 89/104 [04:20<00:51,  3.45s/it]
Train:  87%|████████▋ | 90/104 [04:23<00:48,  3.47s/it]
Train:  88%|████████▊ | 91/104 [04:27<00:45,  3.50s/it]
Train:  88%|████████▊ | 92/104 [04:30<00:41,  3.47s/it]
Train:  89%|████████▉ | 93/104 [04:34<00:38,  3.48s/it]
Train:  90%|█████████ | 94/104 [04:37<00:34,  3.47s/it]
Train:  91%|█████████▏| 95/104 [04:41<00:31,  3.48s/it]
Train:  92%|█████████▏| 96/104 [04:44<00:27,  3.49s/it]
Train:  93%|█████████▎| 97/104 [04:48<00:24,  3.48s/it]
Train:  94%|█████████▍| 98/104 [04:51<00:20,  3.47s/it]
Train:  95%|█████████▌| 99/104 [04:54<00:17,  3.47s/it]
Train:  96%|█████████▌| 100/104 [04:58<00:13,  3.48s/it]
Train:  97%|█████████▋| 101/104 [05:02<00:10,  3.50s/it]
Train:  98%|█████████▊| 102/104 [05:05<00:06,  3.50s/it]
Train:  99%|█████████▉| 103/104 [05:08<00:03,  3.45s/it]
Train: 100%|██████████| 104/104 [05:10<00:00,  2.99s/it]
                                                        
Epoch 18/30  LR: 0.018454  Train Loss: 1.6494  Train Acc: 0.5229  Val Loss: 1.9462  Val Acc: 0.4402
          -> 新的最佳 (val_loss=1.9462)，已保存
Epoch 19/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:58,  2.90s/it]
Train:   2%|▏         | 2/104 [00:05<04:59,  2.94s/it]
Train:   3%|▎         | 3/104 [00:08<04:53,  2.91s/it]
Train:   4%|▍         | 4/104 [00:11<04:54,  2.94s/it]
Train:   5%|▍         | 5/104 [00:14<04:48,  2.92s/it]
Train:   6%|▌         | 6/104 [00:17<04:46,  2.93s/it]
Train:   7%|▋         | 7/104 [00:20<04:44,  2.93s/it]
Train:   8%|▊         | 8/104 [00:23<04:42,  2.94s/it]
Train:   9%|▊         | 9/104 [00:26<04:34,  2.89s/it]
Train:  10%|▉         | 10/104 [00:29<04:30,  2.87s/it]
Train:  11%|█         | 11/104 [00:32<04:29,  2.90s/it]
Train:  12%|█▏        | 12/104 [00:34<04:27,  2.90s/it]
Train:  12%|█▎        | 13/104 [00:37<04:25,  2.91s/it]
Train:  13%|█▎        | 14/104 [00:40<04:22,  2.92s/it]
Train:  14%|█▍        | 15/104 [00:43<04:19,  2.91s/it]
Train:  15%|█▌        | 16/104 [00:46<04:16,  2.91s/it]
Train:  16%|█▋        | 17/104 [00:49<04:12,  2.91s/it]
Train:  17%|█▋        | 18/104 [00:52<04:10,  2.91s/it]
Train:  18%|█▊        | 19/104 [00:55<04:06,  2.91s/it]
Train:  19%|█▉        | 20/104 [00:57<03:55,  2.80s/it]
Train:  20%|██        | 21/104 [01:00<03:48,  2.75s/it]
Train:  21%|██        | 22/104 [01:03<03:44,  2.73s/it]
Train:  22%|██▏       | 23/104 [01:05<03:41,  2.73s/it]
Train:  23%|██▎       | 24/104 [01:08<03:38,  2.73s/it]
Train:  24%|██▍       | 25/104 [01:11<03:36,  2.74s/it]
Train:  25%|██▌       | 26/104 [01:14<03:33,  2.73s/it]
Train:  26%|██▌       | 27/104 [01:16<03:31,  2.75s/it]
Train:  27%|██▋       | 28/104 [01:19<03:30,  2.77s/it]
Train:  28%|██▊       | 29/104 [01:22<03:27,  2.77s/it]
Train:  29%|██▉       | 30/104 [01:25<03:23,  2.75s/it]
Train:  30%|██▉       | 31/104 [01:28<03:22,  2.77s/it]
Train:  31%|███       | 32/104 [01:30<03:20,  2.78s/it]
Train:  32%|███▏      | 33/104 [01:33<03:18,  2.79s/it]
Train:  33%|███▎      | 34/104 [01:36<03:14,  2.78s/it]
Train:  34%|███▎      | 35/104 [01:39<03:15,  2.83s/it]
Train:  35%|███▍      | 36/104 [01:42<03:15,  2.87s/it]
Train:  36%|███▌      | 37/104 [01:45<03:15,  2.92s/it]
Train:  37%|███▋      | 38/104 [01:48<03:13,  2.94s/it]
Train:  38%|███▊      | 39/104 [01:51<03:09,  2.92s/it]
Train:  38%|███▊      | 40/104 [01:54<03:04,  2.89s/it]
Train:  39%|███▉      | 41/104 [01:56<02:56,  2.80s/it]
Train:  40%|████      | 42/104 [01:59<02:53,  2.80s/it]
Train:  41%|████▏     | 43/104 [02:02<02:55,  2.87s/it]
Train:  42%|████▏     | 44/104 [02:05<02:49,  2.82s/it]
Train:  43%|████▎     | 45/104 [02:07<02:45,  2.81s/it]
Train:  44%|████▍     | 46/104 [02:10<02:41,  2.79s/it]
Train:  45%|████▌     | 47/104 [02:13<02:39,  2.80s/it]
Train:  46%|████▌     | 48/104 [02:16<02:35,  2.78s/it]
Train:  47%|████▋     | 49/104 [02:18<02:32,  2.76s/it]
Train:  48%|████▊     | 50/104 [02:21<02:29,  2.78s/it]
Train:  49%|████▉     | 51/104 [02:24<02:29,  2.82s/it]
Train:  50%|█████     | 52/104 [02:27<02:24,  2.77s/it]
Train:  51%|█████     | 53/104 [02:29<02:19,  2.73s/it]
Train:  52%|█████▏    | 54/104 [02:32<02:16,  2.73s/it]
Train:  53%|█████▎    | 55/104 [02:35<02:14,  2.74s/it]
Train:  54%|█████▍    | 56/104 [02:38<02:12,  2.76s/it]
Train:  55%|█████▍    | 57/104 [02:41<02:09,  2.76s/it]
Train:  56%|█████▌    | 58/104 [02:43<02:07,  2.77s/it]
Train:  57%|█████▋    | 59/104 [02:46<02:05,  2.79s/it]
Train:  58%|█████▊    | 60/104 [02:49<02:06,  2.86s/it]
Train:  59%|█████▊    | 61/104 [02:52<02:00,  2.80s/it]
Train:  60%|█████▉    | 62/104 [02:54<01:54,  2.73s/it]
Train:  61%|██████    | 63/104 [02:57<01:52,  2.74s/it]
Train:  62%|██████▏   | 64/104 [03:00<01:50,  2.76s/it]
Train:  62%|██████▎   | 65/104 [03:03<01:48,  2.79s/it]
Train:  63%|██████▎   | 66/104 [03:06<01:45,  2.78s/it]
Train:  64%|██████▍   | 67/104 [03:08<01:43,  2.79s/it]
Train:  65%|██████▌   | 68/104 [03:11<01:42,  2.84s/it]
Train:  66%|██████▋   | 69/104 [03:14<01:40,  2.87s/it]
Train:  67%|██████▋   | 70/104 [03:17<01:38,  2.89s/it]
Train:  68%|██████▊   | 71/104 [03:20<01:35,  2.90s/it]
Train:  69%|██████▉   | 72/104 [03:23<01:32,  2.90s/it]
Train:  70%|███████   | 73/104 [03:26<01:29,  2.88s/it]
Train:  71%|███████   | 74/104 [03:29<01:26,  2.90s/it]
