Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (5 epochs, lr=0.0003) | Stage2: SGD (25 epochs, lr=0.02)
Train:  80%|███████▉  | 83/104 [03:05<00:49,  2.38s/it]
Train:  81%|████████  | 84/104 [03:08<00:47,  2.37s/it]
Train:  82%|████████▏ | 85/104 [03:10<00:45,  2.40s/it]
Train:  83%|████████▎ | 86/104 [03:13<00:43,  2.40s/it]
Train:  84%|████████▎ | 87/104 [03:15<00:40,  2.39s/it]
Train:  85%|████████▍ | 88/104 [03:17<00:37,  2.37s/it]
Train:  86%|████████▌ | 89/104 [03:20<00:35,  2.36s/it]
Train:  87%|████████▋ | 90/104 [03:22<00:33,  2.37s/it]
Train:  88%|████████▊ | 91/104 [03:24<00:30,  2.37s/it]
Train:  88%|████████▊ | 92/104 [03:27<00:28,  2.40s/it]
Train:  89%|████████▉ | 93/104 [03:29<00:26,  2.41s/it]
Train:  90%|█████████ | 94/104 [03:32<00:24,  2.44s/it]
Train:  91%|█████████▏| 95/104 [03:34<00:21,  2.44s/it]
Train:  92%|█████████▏| 96/104 [03:37<00:19,  2.43s/it]
Train:  93%|█████████▎| 97/104 [03:39<00:17,  2.43s/it]
Train:  94%|█████████▍| 98/104 [03:42<00:14,  2.41s/it]
Train:  95%|█████████▌| 99/104 [03:44<00:12,  2.50s/it]
Train:  96%|█████████▌| 100/104 [03:47<00:09,  2.45s/it]
Train:  97%|█████████▋| 101/104 [03:49<00:07,  2.43s/it]
Train:  98%|█████████▊| 102/104 [03:51<00:04,  2.40s/it]
Train:  99%|█████████▉| 103/104 [03:54<00:02,  2.39s/it]
Train: 100%|██████████| 104/104 [03:55<00:00,  2.04s/it]
                                                        
Epoch 16/30  LR: 0.015919  Train Loss: 1.9447  Train Acc: 0.4387  Val Loss: 2.4250  Val Acc: 0.3451
Epoch 17/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:00,  2.34s/it]
Train:   2%|▏         | 2/104 [00:04<03:58,  2.34s/it]
Train:   3%|▎         | 3/104 [00:06<03:55,  2.33s/it]
Train:   4%|▍         | 4/104 [00:09<03:55,  2.36s/it]
Train:   5%|▍         | 5/104 [00:11<03:54,  2.36s/it]
Train:   6%|▌         | 6/104 [00:14<03:52,  2.37s/it]
Train:   7%|▋         | 7/104 [00:16<03:47,  2.34s/it]
Train:   8%|▊         | 8/104 [00:18<03:45,  2.35s/it]
Train:   9%|▊         | 9/104 [00:21<03:41,  2.33s/it]
Train:  10%|▉         | 10/104 [00:23<03:39,  2.33s/it]
Train:  11%|█         | 11/104 [00:25<03:39,  2.36s/it]
Train:  12%|█▏        | 12/104 [00:28<03:35,  2.35s/it]
Train:  12%|█▎        | 13/104 [00:30<03:33,  2.35s/it]
Train:  13%|█▎        | 14/104 [00:32<03:30,  2.33s/it]
Train:  14%|█▍        | 15/104 [00:35<03:28,  2.35s/it]
Train:  15%|█▌        | 16/104 [00:37<03:25,  2.34s/it]
Train:  16%|█▋        | 17/104 [00:39<03:23,  2.34s/it]
Train:  17%|█▋        | 18/104 [00:42<03:23,  2.36s/it]
Train:  18%|█▊        | 19/104 [00:44<03:20,  2.36s/it]
Train:  19%|█▉        | 20/104 [00:46<03:18,  2.36s/it]
Train:  20%|██        | 21/104 [00:49<03:14,  2.34s/it]
Train:  21%|██        | 22/104 [00:51<03:12,  2.35s/it]
Train:  22%|██▏       | 23/104 [00:53<03:09,  2.34s/it]
Train:  23%|██▎       | 24/104 [00:56<03:07,  2.35s/it]
Train:  24%|██▍       | 25/104 [00:58<03:05,  2.35s/it]
Train:  25%|██▌       | 26/104 [01:01<03:03,  2.35s/it]
Train:  26%|██▌       | 27/104 [01:03<03:00,  2.34s/it]
Train:  27%|██▋       | 28/104 [01:05<02:57,  2.34s/it]
Train:  28%|██▊       | 29/104 [01:08<02:56,  2.36s/it]
Train:  29%|██▉       | 30/104 [01:10<02:57,  2.40s/it]
Train:  30%|██▉       | 31/104 [01:13<02:57,  2.44s/it]
Train:  31%|███       | 32/104 [01:15<02:53,  2.42s/it]
Train:  32%|███▏      | 33/104 [01:17<02:50,  2.40s/it]
Train:  33%|███▎      | 34/104 [01:20<02:46,  2.38s/it]
Train:  34%|███▎      | 35/104 [01:22<02:43,  2.37s/it]
Train:  35%|███▍      | 36/104 [01:24<02:39,  2.35s/it]
Train:  36%|███▌      | 37/104 [01:27<02:36,  2.33s/it]
Train:  37%|███▋      | 38/104 [01:29<02:35,  2.36s/it]
Train:  38%|███▊      | 39/104 [01:31<02:33,  2.37s/it]
Train:  38%|███▊      | 40/104 [01:34<02:31,  2.37s/it]
Train:  39%|███▉      | 41/104 [01:36<02:27,  2.35s/it]
Train:  40%|████      | 42/104 [01:38<02:25,  2.35s/it]
Train:  41%|████▏     | 43/104 [01:41<02:23,  2.35s/it]
Train:  42%|████▏     | 44/104 [01:43<02:21,  2.35s/it]
Train:  43%|████▎     | 45/104 [01:46<02:20,  2.38s/it]
Train:  44%|████▍     | 46/104 [01:48<02:17,  2.37s/it]
Train:  45%|████▌     | 47/104 [01:50<02:15,  2.37s/it]
Train:  46%|████▌     | 48/104 [01:53<02:11,  2.34s/it]
Train:  47%|████▋     | 49/104 [01:55<02:09,  2.36s/it]
Train:  48%|████▊     | 50/104 [01:57<02:06,  2.33s/it]
Train:  49%|████▉     | 51/104 [02:00<02:03,  2.34s/it]
Train:  50%|█████     | 52/104 [02:02<02:02,  2.36s/it]
Train:  51%|█████     | 53/104 [02:04<02:00,  2.37s/it]
Train:  52%|█████▏    | 54/104 [02:07<01:58,  2.36s/it]
Train:  53%|█████▎    | 55/104 [02:09<01:56,  2.39s/it]
Train:  54%|█████▍    | 56/104 [02:12<01:55,  2.40s/it]
Train:  55%|█████▍    | 57/104 [02:14<01:53,  2.41s/it]
Train:  56%|█████▌    | 58/104 [02:17<01:51,  2.42s/it]
Train:  57%|█████▋    | 59/104 [02:19<01:48,  2.41s/it]
Train:  58%|█████▊    | 60/104 [02:21<01:45,  2.40s/it]
Train:  59%|█████▊    | 61/104 [02:24<01:42,  2.38s/it]
Train:  60%|█████▉    | 62/104 [02:26<01:39,  2.38s/it]
Train:  61%|██████    | 63/104 [02:28<01:37,  2.38s/it]
Train:  62%|██████▏   | 64/104 [02:31<01:35,  2.38s/it]
Train:  62%|██████▎   | 65/104 [02:33<01:33,  2.40s/it]
Train:  63%|██████▎   | 66/104 [02:36<01:30,  2.39s/it]
Train:  64%|██████▍   | 67/104 [02:38<01:27,  2.38s/it]
Train:  65%|██████▌   | 68/104 [02:40<01:24,  2.35s/it]
Train:  66%|██████▋   | 69/104 [02:43<01:22,  2.35s/it]
Train:  67%|██████▋   | 70/104 [02:45<01:19,  2.33s/it]
Train:  68%|██████▊   | 71/104 [02:47<01:16,  2.33s/it]
Train:  69%|██████▉   | 72/104 [02:50<01:15,  2.35s/it]
Train:  70%|███████   | 73/104 [02:52<01:12,  2.35s/it]
Train:  71%|███████   | 74/104 [02:54<01:10,  2.35s/it]
Train:  72%|███████▏  | 75/104 [02:57<01:08,  2.36s/it]
Train:  73%|███████▎  | 76/104 [02:59<01:05,  2.36s/it]
Train:  74%|███████▍  | 77/104 [03:01<01:03,  2.35s/it]
Train:  75%|███████▌  | 78/104 [03:04<01:01,  2.35s/it]
Train:  76%|███████▌  | 79/104 [03:06<00:59,  2.38s/it]
Train:  77%|███████▋  | 80/104 [03:08<00:56,  2.37s/it]
Train:  78%|███████▊  | 81/104 [03:11<00:54,  2.37s/it]
Train:  79%|███████▉  | 82/104 [03:13<00:51,  2.36s/it]
Train:  80%|███████▉  | 83/104 [03:16<00:49,  2.37s/it]
Train:  81%|████████  | 84/104 [03:18<00:46,  2.35s/it]
Train:  82%|████████▏ | 85/104 [03:20<00:45,  2.37s/it]
Train:  83%|████████▎ | 86/104 [03:23<00:42,  2.37s/it]
Train:  84%|████████▎ | 87/104 [03:25<00:40,  2.38s/it]
Train:  85%|████████▍ | 88/104 [03:27<00:37,  2.37s/it]
Train:  86%|████████▌ | 89/104 [03:30<00:35,  2.37s/it]
Train:  87%|████████▋ | 90/104 [03:32<00:33,  2.38s/it]
Train:  88%|████████▊ | 91/104 [03:35<00:30,  2.37s/it]
Train:  88%|████████▊ | 92/104 [03:37<00:28,  2.38s/it]
Train:  89%|████████▉ | 93/104 [03:39<00:26,  2.37s/it]
Train:  90%|█████████ | 94/104 [03:42<00:23,  2.37s/it]
Train:  91%|█████████▏| 95/104 [03:44<00:21,  2.35s/it]
Train:  92%|█████████▏| 96/104 [03:46<00:18,  2.35s/it]
Train:  93%|█████████▎| 97/104 [03:49<00:16,  2.34s/it]
Train:  94%|█████████▍| 98/104 [03:51<00:14,  2.35s/it]
Train:  95%|█████████▌| 99/104 [03:53<00:11,  2.37s/it]
Train:  96%|█████████▌| 100/104 [03:56<00:09,  2.36s/it]
Train:  97%|█████████▋| 101/104 [03:58<00:07,  2.36s/it]
Train:  98%|█████████▊| 102/104 [04:00<00:04,  2.33s/it]
Train:  99%|█████████▉| 103/104 [04:03<00:02,  2.34s/it]
Train: 100%|██████████| 104/104 [04:04<00:00,  2.01s/it]
                                                        
Epoch 17/30  LR: 0.014595  Train Loss: 1.8833  Train Acc: 0.4574  Val Loss: 2.2599  Val Acc: 0.3505
          -> 新的最佳 (val_loss=2.2599)，已保存
Epoch 18/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:04,  2.38s/it]
Train:   2%|▏         | 2/104 [00:04<04:00,  2.36s/it]
Train:   3%|▎         | 3/104 [00:07<03:56,  2.34s/it]
Train:   4%|▍         | 4/104 [00:09<03:55,  2.35s/it]
Train:   5%|▍         | 5/104 [00:11<03:55,  2.38s/it]
Train:   6%|▌         | 6/104 [00:14<03:51,  2.36s/it]
Train:   7%|▋         | 7/104 [00:16<03:47,  2.35s/it]
Train:   8%|▊         | 8/104 [00:18<03:45,  2.34s/it]
Train:   9%|▊         | 9/104 [00:21<03:42,  2.34s/it]
Train:  10%|▉         | 10/104 [00:23<03:40,  2.34s/it]
Train:  11%|█         | 11/104 [00:25<03:38,  2.35s/it]
Train:  12%|█▏        | 12/104 [00:28<03:36,  2.35s/it]
Train:  12%|█▎        | 13/104 [00:30<03:32,  2.34s/it]
Train:  13%|█▎        | 14/104 [00:32<03:29,  2.33s/it]
Train:  14%|█▍        | 15/104 [00:35<03:27,  2.34s/it]
Train:  15%|█▌        | 16/104 [00:37<03:25,  2.34s/it]
Train:  16%|█▋        | 17/104 [00:39<03:22,  2.32s/it]
Train:  17%|█▋        | 18/104 [00:42<03:22,  2.35s/it]
Train:  18%|█▊        | 19/104 [00:44<03:19,  2.34s/it]
Train:  19%|█▉        | 20/104 [00:46<03:16,  2.34s/it]
Train:  20%|██        | 21/104 [00:49<03:13,  2.33s/it]
Train:  21%|██        | 22/104 [00:51<03:10,  2.33s/it]
Train:  22%|██▏       | 23/104 [00:53<03:09,  2.33s/it]
Train:  23%|██▎       | 24/104 [00:56<03:07,  2.35s/it]
Train:  24%|██▍       | 25/104 [00:58<03:06,  2.36s/it]
Train:  25%|██▌       | 26/104 [01:00<03:02,  2.35s/it]
Train:  26%|██▌       | 27/104 [01:03<03:01,  2.35s/it]
Train:  27%|██▋       | 28/104 [01:05<02:57,  2.33s/it]
Train:  28%|██▊       | 29/104 [01:07<02:55,  2.34s/it]
Train:  29%|██▉       | 30/104 [01:10<02:52,  2.33s/it]
Train:  30%|██▉       | 31/104 [01:12<02:49,  2.33s/it]
Train:  31%|███       | 32/104 [01:15<02:49,  2.35s/it]
Train:  32%|███▏      | 33/104 [01:17<02:47,  2.35s/it]
Train:  33%|███▎      | 34/104 [01:19<02:44,  2.36s/it]
Train:  34%|███▎      | 35/104 [01:22<02:42,  2.35s/it]
Train:  35%|███▍      | 36/104 [01:24<02:39,  2.35s/it]
Train:  36%|███▌      | 37/104 [01:26<02:35,  2.33s/it]
Train:  37%|███▋      | 38/104 [01:29<02:34,  2.34s/it]
Train:  38%|███▊      | 39/104 [01:31<02:33,  2.36s/it]
Train:  38%|███▊      | 40/104 [01:33<02:32,  2.38s/it]
Train:  39%|███▉      | 41/104 [01:36<02:28,  2.36s/it]
Train:  40%|████      | 42/104 [01:38<02:25,  2.35s/it]
Train:  41%|████▏     | 43/104 [01:40<02:23,  2.35s/it]
Train:  42%|████▏     | 44/104 [01:43<02:20,  2.33s/it]
Train:  43%|████▎     | 45/104 [01:45<02:18,  2.35s/it]
Train:  44%|████▍     | 46/104 [01:47<02:16,  2.35s/it]
Train:  45%|████▌     | 47/104 [01:50<02:14,  2.37s/it]
Train:  46%|████▌     | 48/104 [01:52<02:12,  2.37s/it]
Train:  47%|████▋     | 49/104 [01:55<02:10,  2.38s/it]
Train:  48%|████▊     | 50/104 [01:57<02:07,  2.36s/it]
Train:  49%|████▉     | 51/104 [01:59<02:04,  2.35s/it]
Train:  50%|█████     | 52/104 [02:02<02:03,  2.37s/it]
Train:  51%|█████     | 53/104 [02:04<02:00,  2.36s/it]
Train:  52%|█████▏    | 54/104 [02:06<01:58,  2.36s/it]
Train:  53%|█████▎    | 55/104 [02:09<01:54,  2.33s/it]
Train:  54%|█████▍    | 56/104 [02:11<01:52,  2.35s/it]
Train:  55%|█████▍    | 57/104 [02:13<01:49,  2.33s/it]
Train:  56%|█████▌    | 58/104 [02:16<01:47,  2.34s/it]
Train:  57%|█████▋    | 59/104 [02:18<01:45,  2.35s/it]
Train:  58%|█████▊    | 60/104 [02:20<01:43,  2.35s/it]
Train:  59%|█████▊    | 61/104 [02:23<01:41,  2.35s/it]
Train:  60%|█████▉    | 62/104 [02:25<01:38,  2.33s/it]
Train:  61%|██████    | 63/104 [02:27<01:36,  2.35s/it]
Train:  62%|██████▏   | 64/104 [02:30<01:33,  2.33s/it]
Train:  62%|██████▎   | 65/104 [02:32<01:31,  2.34s/it]
Train:  63%|██████▎   | 66/104 [02:34<01:29,  2.35s/it]
Train:  64%|██████▍   | 67/104 [02:37<01:27,  2.36s/it]
Train:  65%|██████▌   | 68/104 [02:39<01:24,  2.36s/it]
Train:  66%|██████▋   | 69/104 [02:42<01:22,  2.35s/it]
Train:  67%|██████▋   | 70/104 [02:44<01:19,  2.35s/it]
Train:  68%|██████▊   | 71/104 [02:46<01:17,  2.34s/it]
Train:  69%|██████▉   | 72/104 [02:49<01:14,  2.34s/it]
Train:  70%|███████   | 73/104 [02:51<01:12,  2.35s/it]
Train:  71%|███████   | 74/104 [02:53<01:10,  2.35s/it]
Train:  72%|███████▏  | 75/104 [02:56<01:07,  2.34s/it]
Train:  73%|███████▎  | 76/104 [02:58<01:05,  2.34s/it]
Train:  74%|███████▍  | 77/104 [03:00<01:03,  2.35s/it]
Train:  75%|███████▌  | 78/104 [03:03<01:00,  2.34s/it]
Train:  76%|███████▌  | 79/104 [03:05<00:58,  2.34s/it]
Train:  77%|███████▋  | 80/104 [03:07<00:56,  2.35s/it]
Train:  78%|███████▊  | 81/104 [03:10<00:54,  2.38s/it]
Train:  79%|███████▉  | 82/104 [03:12<00:53,  2.42s/it]
Train:  80%|███████▉  | 83/104 [03:15<00:51,  2.46s/it]
Train:  81%|████████  | 84/104 [03:17<00:48,  2.44s/it]
Train:  82%|████████▏ | 85/104 [03:20<00:45,  2.41s/it]
Train:  83%|████████▎ | 86/104 [03:22<00:43,  2.40s/it]
Train:  84%|████████▎ | 87/104 [03:24<00:40,  2.40s/it]
Train:  85%|████████▍ | 88/104 [03:27<00:38,  2.38s/it]
Train:  86%|████████▌ | 89/104 [03:29<00:35,  2.35s/it]
Train:  87%|████████▋ | 90/104 [03:31<00:33,  2.36s/it]
Train:  88%|████████▊ | 91/104 [03:34<00:30,  2.33s/it]
Train:  88%|████████▊ | 92/104 [03:36<00:28,  2.33s/it]
Train:  89%|████████▉ | 93/104 [03:38<00:25,  2.35s/it]
Train:  90%|█████████ | 94/104 [03:41<00:23,  2.36s/it]
Train:  91%|█████████▏| 95/104 [03:43<00:21,  2.35s/it]
Train:  92%|█████████▏| 96/104 [03:45<00:18,  2.34s/it]
Train:  93%|█████████▎| 97/104 [03:48<00:16,  2.35s/it]
Train:  94%|█████████▍| 98/104 [03:50<00:14,  2.34s/it]
Train:  95%|█████████▌| 99/104 [03:52<00:11,  2.34s/it]
Train:  96%|█████████▌| 100/104 [03:55<00:09,  2.35s/it]
Train:  97%|█████████▋| 101/104 [03:57<00:07,  2.37s/it]
Train:  98%|█████████▊| 102/104 [03:59<00:04,  2.35s/it]
Train:  99%|█████████▉| 103/104 [04:02<00:02,  2.36s/it]
Train: 100%|██████████| 104/104 [04:03<00:00,  2.03s/it]
                                                        
Epoch 18/30  LR: 0.013159  Train Loss: 1.7908  Train Acc: 0.4900  Val Loss: 1.9814  Val Acc: 0.4103
          -> 新的最佳 (val_loss=1.9814)，已保存
Epoch 19/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:59,  2.32s/it]
Train:   2%|▏         | 2/104 [00:04<03:57,  2.33s/it]
Train:   3%|▎         | 3/104 [00:06<03:55,  2.33s/it]
Train:   4%|▍         | 4/104 [00:09<03:53,  2.33s/it]
Train:   5%|▍         | 5/104 [00:11<03:50,  2.33s/it]
Train:   6%|▌         | 6/104 [00:14<03:50,  2.35s/it]
Train:   7%|▋         | 7/104 [00:16<03:48,  2.35s/it]
Train:   8%|▊         | 8/104 [00:18<03:44,  2.34s/it]
Train:   9%|▊         | 9/104 [00:21<03:42,  2.35s/it]
Train:  10%|▉         | 10/104 [00:23<03:38,  2.33s/it]
Train:  11%|█         | 11/104 [00:25<03:38,  2.35s/it]
Train:  12%|█▏        | 12/104 [00:28<03:35,  2.35s/it]
Train:  12%|█▎        | 13/104 [00:30<03:35,  2.37s/it]
Train:  13%|█▎        | 14/104 [00:32<03:31,  2.35s/it]
Train:  14%|█▍        | 15/104 [00:35<03:28,  2.34s/it]
Train:  15%|█▌        | 16/104 [00:37<03:26,  2.35s/it]
Train:  16%|█▋        | 17/104 [00:39<03:23,  2.33s/it]
Train:  17%|█▋        | 18/104 [00:42<03:20,  2.34s/it]
Train:  18%|█▊        | 19/104 [00:44<03:19,  2.35s/it]
Train:  19%|█▉        | 20/104 [00:46<03:18,  2.36s/it]
Train:  20%|██        | 21/104 [00:49<03:15,  2.36s/it]
Train:  21%|██        | 22/104 [00:51<03:13,  2.37s/it]
Train:  22%|██▏       | 23/104 [00:53<03:11,  2.36s/it]
Train:  23%|██▎       | 24/104 [00:56<03:07,  2.34s/it]
Train:  24%|██▍       | 25/104 [00:58<03:05,  2.35s/it]
Train:  25%|██▌       | 26/104 [01:01<03:04,  2.36s/it]
Train:  26%|██▌       | 27/104 [01:03<03:02,  2.37s/it]
Train:  27%|██▋       | 28/104 [01:05<02:59,  2.37s/it]
Train:  28%|██▊       | 29/104 [01:08<02:57,  2.37s/it]
Train:  29%|██▉       | 30/104 [01:10<02:54,  2.36s/it]
Train:  30%|██▉       | 31/104 [01:12<02:51,  2.35s/it]
Train:  31%|███       | 32/104 [01:15<02:48,  2.34s/it]
Train:  32%|███▏      | 33/104 [01:17<02:47,  2.36s/it]
Train:  33%|███▎      | 34/104 [01:19<02:45,  2.37s/it]
Train:  34%|███▎      | 35/104 [01:22<02:42,  2.35s/it]
Train:  35%|███▍      | 36/104 [01:24<02:40,  2.35s/it]
Train:  36%|███▌      | 37/104 [01:26<02:37,  2.35s/it]
Train:  37%|███▋      | 38/104 [01:29<02:35,  2.36s/it]
Train:  38%|███▊      | 39/104 [01:31<02:33,  2.36s/it]
Train:  38%|███▊      | 40/104 [01:34<02:31,  2.37s/it]
Train:  39%|███▉      | 41/104 [01:36<02:28,  2.36s/it]
Train:  40%|████      | 42/104 [01:38<02:25,  2.35s/it]
Train:  41%|████▏     | 43/104 [01:41<02:24,  2.37s/it]
Train:  42%|████▏     | 44/104 [01:43<02:26,  2.44s/it]
Train:  43%|████▎     | 45/104 [01:46<02:23,  2.43s/it]
Train:  44%|████▍     | 46/104 [01:48<02:20,  2.42s/it]
Train:  45%|████▌     | 47/104 [01:50<02:17,  2.41s/it]
Train:  46%|████▌     | 48/104 [01:53<02:13,  2.39s/it]
Train:  47%|████▋     | 49/104 [01:55<02:09,  2.36s/it]
Train:  48%|████▊     | 50/104 [01:57<02:07,  2.35s/it]
Train:  49%|████▉     | 51/104 [02:00<02:05,  2.36s/it]
Train:  50%|█████     | 52/104 [02:02<02:02,  2.36s/it]
Train:  51%|█████     | 53/104 [02:05<02:01,  2.38s/it]
Train:  52%|█████▏    | 54/104 [02:07<01:59,  2.38s/it]
Train:  53%|█████▎    | 55/104 [02:09<01:56,  2.37s/it]
Train:  54%|█████▍    | 56/104 [02:12<01:53,  2.36s/it]
Train:  55%|█████▍    | 57/104 [02:14<01:50,  2.35s/it]
Train:  56%|█████▌    | 58/104 [02:16<01:47,  2.34s/it]
Train:  57%|█████▋    | 59/104 [02:19<01:44,  2.33s/it]
Train:  58%|█████▊    | 60/104 [02:21<01:43,  2.35s/it]
Train:  59%|█████▊    | 61/104 [02:23<01:41,  2.35s/it]
Train:  60%|█████▉    | 62/104 [02:26<01:38,  2.34s/it]
Train:  61%|██████    | 63/104 [02:28<01:36,  2.36s/it]
Train:  62%|██████▏   | 64/104 [02:30<01:33,  2.35s/it]
Train:  62%|██████▎   | 65/104 [02:33<01:31,  2.35s/it]
Train:  63%|██████▎   | 66/104 [02:35<01:29,  2.35s/it]
Train:  64%|██████▍   | 67/104 [02:37<01:27,  2.35s/it]
Train:  65%|██████▌   | 68/104 [02:40<01:24,  2.34s/it]
Train:  66%|██████▋   | 69/104 [02:42<01:21,  2.33s/it]
Train:  67%|██████▋   | 70/104 [02:44<01:19,  2.35s/it]
Train:  68%|██████▊   | 71/104 [02:47<01:19,  2.40s/it]
Train:  69%|██████▉   | 72/104 [02:49<01:16,  2.40s/it]
Train:  70%|███████   | 73/104 [02:52<01:14,  2.39s/it]
Train:  71%|███████   | 74/104 [02:54<01:12,  2.40s/it]
Train:  72%|███████▏  | 75/104 [02:56<01:08,  2.37s/it]
Train:  73%|███████▎  | 76/104 [02:59<01:05,  2.35s/it]
Train:  74%|███████▍  | 77/104 [03:01<01:03,  2.34s/it]
Train:  75%|███████▌  | 78/104 [03:03<01:00,  2.34s/it]
Train:  76%|███████▌  | 79/104 [03:06<00:58,  2.33s/it]
Train:  77%|███████▋  | 80/104 [03:08<00:56,  2.34s/it]
Train:  78%|███████▊  | 81/104 [03:10<00:54,  2.35s/it]
Train:  79%|███████▉  | 82/104 [03:13<00:51,  2.34s/it]
Train:  80%|███████▉  | 83/104 [03:15<00:49,  2.34s/it]
Train:  81%|████████  | 84/104 [03:17<00:46,  2.33s/it]
Train:  82%|████████▏ | 85/104 [03:20<00:44,  2.32s/it]
Train:  83%|████████▎ | 86/104 [03:22<00:41,  2.33s/it]
Train:  84%|████████▎ | 87/104 [03:25<00:40,  2.35s/it]
Train:  85%|████████▍ | 88/104 [03:27<00:37,  2.36s/it]
Train:  86%|████████▌ | 89/104 [03:29<00:35,  2.36s/it]
Train:  87%|████████▋ | 90/104 [03:32<00:33,  2.36s/it]
Train:  88%|████████▊ | 91/104 [03:34<00:30,  2.35s/it]
Train:  88%|████████▊ | 92/104 [03:36<00:28,  2.34s/it]
Train:  89%|████████▉ | 93/104 [03:39<00:25,  2.34s/it]
Train:  90%|█████████ | 94/104 [03:41<00:23,  2.36s/it]
Train:  91%|█████████▏| 95/104 [03:43<00:21,  2.35s/it]
Train:  92%|█████████▏| 96/104 [03:46<00:18,  2.35s/it]
Train:  93%|█████████▎| 97/104 [03:48<00:16,  2.36s/it]
Train:  94%|█████████▍| 98/104 [03:50<00:14,  2.36s/it]
Train:  95%|█████████▌| 99/104 [03:53<00:11,  2.35s/it]
Train:  96%|█████████▌| 100/104 [03:55<00:09,  2.33s/it]
Train:  97%|█████████▋| 101/104 [03:57<00:07,  2.37s/it]
Train:  98%|█████████▊| 102/104 [04:00<00:04,  2.34s/it]
Train:  99%|█████████▉| 103/104 [04:02<00:02,  2.33s/it]
Train: 100%|██████████| 104/104 [04:03<00:00,  2.01s/it]
                                                        
Epoch 19/30  LR: 0.011649  Train Loss: 1.7049  Train Acc: 0.5060  Val Loss: 2.4928  Val Acc: 0.3261
Epoch 20/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:00,  2.33s/it]
Train:   2%|▏         | 2/104 [00:04<03:57,  2.33s/it]
Train:   3%|▎         | 3/104 [00:07<03:56,  2.34s/it]
Train:   4%|▍         | 4/104 [00:09<03:55,  2.35s/it]
Train:   5%|▍         | 5/104 [00:11<03:53,  2.36s/it]
Train:   6%|▌         | 6/104 [00:14<03:52,  2.37s/it]
Train:   7%|▋         | 7/104 [00:16<03:49,  2.37s/it]
Train:   8%|▊         | 8/104 [00:18<03:47,  2.37s/it]
Train:   9%|▊         | 9/104 [00:21<03:42,  2.35s/it]
Train:  10%|▉         | 10/104 [00:23<03:40,  2.34s/it]
Train:  11%|█         | 11/104 [00:25<03:37,  2.34s/it]
Train:  12%|█▏        | 12/104 [00:28<03:35,  2.34s/it]
Train:  12%|█▎        | 13/104 [00:30<03:34,  2.36s/it]
Train:  13%|█▎        | 14/104 [00:33<03:34,  2.38s/it]
Train:  14%|█▍        | 15/104 [00:35<03:31,  2.38s/it]
Train:  15%|█▌        | 16/104 [00:37<03:28,  2.37s/it]
Train:  16%|█▋        | 17/104 [00:40<03:24,  2.35s/it]
Train:  17%|█▋        | 18/104 [00:42<03:22,  2.36s/it]
Train:  18%|█▊        | 19/104 [00:44<03:20,  2.35s/it]
Train:  19%|█▉        | 20/104 [00:47<03:19,  2.38s/it]
Train:  20%|██        | 21/104 [00:49<03:16,  2.37s/it]
Train:  21%|██        | 22/104 [00:51<03:15,  2.39s/it]
Train:  22%|██▏       | 23/104 [00:54<03:11,  2.37s/it]
Train:  23%|██▎       | 24/104 [00:56<03:10,  2.38s/it]
Train:  24%|██▍       | 25/104 [00:59<03:06,  2.35s/it]
Train:  25%|██▌       | 26/104 [01:01<03:04,  2.36s/it]
Train:  26%|██▌       | 27/104 [01:03<03:02,  2.37s/it]
Train:  27%|██▋       | 28/104 [01:06<02:58,  2.35s/it]
Train:  28%|██▊       | 29/104 [01:08<02:56,  2.36s/it]
Train:  29%|██▉       | 30/104 [01:10<02:53,  2.35s/it]
Train:  30%|██▉       | 31/104 [01:13<02:51,  2.35s/it]
Train:  31%|███       | 32/104 [01:15<02:49,  2.35s/it]
Train:  32%|███▏      | 33/104 [01:17<02:49,  2.39s/it]
Train:  33%|███▎      | 34/104 [01:20<02:49,  2.42s/it]
Train:  34%|███▎      | 35/104 [01:22<02:45,  2.41s/it]
Train:  35%|███▍      | 36/104 [01:25<02:42,  2.39s/it]
Train:  36%|███▌      | 37/104 [01:27<02:42,  2.42s/it]
Train:  37%|███▋      | 38/104 [01:29<02:37,  2.39s/it]
Train:  38%|███▊      | 39/104 [01:32<02:34,  2.38s/it]
Train:  38%|███▊      | 40/104 [01:34<02:34,  2.41s/it]
Train:  39%|███▉      | 41/104 [01:37<02:31,  2.41s/it]
Train:  40%|████      | 42/104 [01:39<02:29,  2.42s/it]
Train:  41%|████▏     | 43/104 [01:42<02:26,  2.40s/it]
Train:  42%|████▏     | 44/104 [01:44<02:23,  2.39s/it]
Train:  43%|████▎     | 45/104 [01:46<02:20,  2.38s/it]
