Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (2 epochs, lr=0.0003) | Stage2: SGD (28 epochs, lr=0.055)
Train:  62%|██████▎   | 65/104 [02:20<01:24,  2.16s/it]
Train:  63%|██████▎   | 66/104 [02:22<01:22,  2.16s/it]
Train:  64%|██████▍   | 67/104 [02:24<01:20,  2.18s/it]
Train:  65%|██████▌   | 68/104 [02:26<01:18,  2.18s/it]
Train:  66%|██████▋   | 69/104 [02:28<01:15,  2.15s/it]
Train:  67%|██████▋   | 70/104 [02:30<01:13,  2.16s/it]
Train:  68%|██████▊   | 71/104 [02:33<01:11,  2.16s/it]
Train:  69%|██████▉   | 72/104 [02:35<01:09,  2.16s/it]
Train:  70%|███████   | 73/104 [02:37<01:07,  2.16s/it]
Train:  71%|███████   | 74/104 [02:39<01:05,  2.17s/it]
Train:  72%|███████▏  | 75/104 [02:41<01:03,  2.18s/it]
Train:  73%|███████▎  | 76/104 [02:44<01:01,  2.20s/it]
Train:  74%|███████▍  | 77/104 [02:46<00:59,  2.21s/it]
Train:  75%|███████▌  | 78/104 [02:48<00:55,  2.15s/it]
Train:  76%|███████▌  | 79/104 [02:50<00:52,  2.11s/it]
Train:  77%|███████▋  | 80/104 [02:52<00:51,  2.15s/it]
Train:  78%|███████▊  | 81/104 [02:54<00:49,  2.16s/it]
Train:  79%|███████▉  | 82/104 [02:56<00:47,  2.16s/it]
Train:  80%|███████▉  | 83/104 [02:59<00:45,  2.17s/it]
Train:  81%|████████  | 84/104 [03:01<00:43,  2.18s/it]
Train:  82%|████████▏ | 85/104 [03:03<00:41,  2.19s/it]
Train:  83%|████████▎ | 86/104 [03:05<00:39,  2.18s/it]
Train:  84%|████████▎ | 87/104 [03:07<00:37,  2.19s/it]
Train:  85%|████████▍ | 88/104 [03:10<00:34,  2.18s/it]
Train:  86%|████████▌ | 89/104 [03:12<00:32,  2.18s/it]
Train:  87%|████████▋ | 90/104 [03:14<00:30,  2.17s/it]
Train:  88%|████████▊ | 91/104 [03:16<00:28,  2.18s/it]
Train:  88%|████████▊ | 92/104 [03:18<00:26,  2.19s/it]
Train:  89%|████████▉ | 93/104 [03:21<00:23,  2.18s/it]
Train:  90%|█████████ | 94/104 [03:23<00:21,  2.19s/it]
Train:  91%|█████████▏| 95/104 [03:25<00:19,  2.18s/it]
Train:  92%|█████████▏| 96/104 [03:27<00:17,  2.17s/it]
Train:  93%|█████████▎| 97/104 [03:29<00:15,  2.19s/it]
Train:  94%|█████████▍| 98/104 [03:31<00:13,  2.18s/it]
Train:  95%|█████████▌| 99/104 [03:34<00:10,  2.18s/it]
Train:  96%|█████████▌| 100/104 [03:36<00:08,  2.18s/it]
Train:  97%|█████████▋| 101/104 [03:38<00:06,  2.14s/it]
Train:  98%|█████████▊| 102/104 [03:40<00:04,  2.14s/it]
Train:  99%|█████████▉| 103/104 [03:42<00:02,  2.14s/it]
Train: 100%|██████████| 104/104 [03:43<00:00,  1.85s/it]
                                                        
Epoch 16/30  LR: 0.034821  Train Loss: 1.5791  Train Acc: 0.5383  Val Loss: 2.0034  Val Acc: 0.4484
          -> 新的最佳 (val_loss=2.0034)，已保存
Epoch 17/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:38,  2.12s/it]
Train:   2%|▏         | 2/104 [00:04<03:35,  2.12s/it]
Train:   3%|▎         | 3/104 [00:06<03:36,  2.14s/it]
Train:   4%|▍         | 4/104 [00:08<03:33,  2.13s/it]
Train:   5%|▍         | 5/104 [00:10<03:33,  2.15s/it]
Train:   6%|▌         | 6/104 [00:12<03:31,  2.16s/it]
Train:   7%|▋         | 7/104 [00:15<03:29,  2.16s/it]
Train:   8%|▊         | 8/104 [00:17<03:27,  2.16s/it]
Train:   9%|▊         | 9/104 [00:19<03:25,  2.17s/it]
Train:  10%|▉         | 10/104 [00:21<03:25,  2.18s/it]
Train:  11%|█         | 11/104 [00:23<03:24,  2.20s/it]
Train:  12%|█▏        | 12/104 [00:26<03:23,  2.21s/it]
Train:  12%|█▎        | 13/104 [00:28<03:20,  2.20s/it]
Train:  13%|█▎        | 14/104 [00:30<03:17,  2.20s/it]
Train:  14%|█▍        | 15/104 [00:32<03:16,  2.20s/it]
Train:  15%|█▌        | 16/104 [00:34<03:15,  2.22s/it]
Train:  16%|█▋        | 17/104 [00:37<03:12,  2.21s/it]
Train:  17%|█▋        | 18/104 [00:39<03:09,  2.20s/it]
Train:  18%|█▊        | 19/104 [00:41<03:05,  2.18s/it]
Train:  19%|█▉        | 20/104 [00:43<03:04,  2.19s/it]
Train:  20%|██        | 21/104 [00:45<03:01,  2.19s/it]
Train:  21%|██        | 22/104 [00:47<02:58,  2.18s/it]
Train:  22%|██▏       | 23/104 [00:50<02:57,  2.19s/it]
Train:  23%|██▎       | 24/104 [00:52<02:55,  2.19s/it]
Train:  24%|██▍       | 25/104 [00:54<02:52,  2.19s/it]
Train:  25%|██▌       | 26/104 [00:56<02:52,  2.21s/it]
Train:  26%|██▌       | 27/104 [00:59<02:49,  2.20s/it]
Train:  27%|██▋       | 28/104 [01:01<02:46,  2.19s/it]
Train:  28%|██▊       | 29/104 [01:03<02:44,  2.19s/it]
Train:  29%|██▉       | 30/104 [01:05<02:41,  2.18s/it]
Train:  30%|██▉       | 31/104 [01:07<02:39,  2.19s/it]
Train:  31%|███       | 32/104 [01:09<02:37,  2.19s/it]
Train:  32%|███▏      | 33/104 [01:12<02:34,  2.18s/it]
Train:  33%|███▎      | 34/104 [01:14<02:33,  2.20s/it]
Train:  34%|███▎      | 35/104 [01:16<02:30,  2.18s/it]
Train:  35%|███▍      | 36/104 [01:18<02:28,  2.18s/it]
Train:  36%|███▌      | 37/104 [01:20<02:24,  2.16s/it]
Train:  37%|███▋      | 38/104 [01:22<02:22,  2.16s/it]
Train:  38%|███▊      | 39/104 [01:25<02:21,  2.18s/it]
Train:  38%|███▊      | 40/104 [01:27<02:18,  2.17s/it]
Train:  39%|███▉      | 41/104 [01:29<02:16,  2.17s/it]
Train:  40%|████      | 42/104 [01:31<02:14,  2.17s/it]
Train:  41%|████▏     | 43/104 [01:33<02:11,  2.15s/it]
Train:  42%|████▏     | 44/104 [01:35<02:09,  2.17s/it]
Train:  43%|████▎     | 45/104 [01:38<02:07,  2.17s/it]
Train:  44%|████▍     | 46/104 [01:40<02:05,  2.16s/it]
Train:  45%|████▌     | 47/104 [01:42<02:03,  2.17s/it]
Train:  46%|████▌     | 48/104 [01:44<02:01,  2.18s/it]
Train:  47%|████▋     | 49/104 [01:46<01:59,  2.17s/it]
Train:  48%|████▊     | 50/104 [01:48<01:56,  2.16s/it]
Train:  49%|████▉     | 51/104 [01:51<01:54,  2.17s/it]
Train:  50%|█████     | 52/104 [01:53<01:53,  2.18s/it]
Train:  51%|█████     | 53/104 [01:55<01:50,  2.16s/it]
Train:  52%|█████▏    | 54/104 [01:57<01:47,  2.15s/it]
Train:  53%|█████▎    | 55/104 [01:59<01:47,  2.19s/it]
Train:  54%|█████▍    | 56/104 [02:02<01:46,  2.22s/it]
Train:  55%|█████▍    | 57/104 [02:04<01:43,  2.21s/it]
Train:  56%|█████▌    | 58/104 [02:06<01:41,  2.21s/it]
Train:  57%|█████▋    | 59/104 [02:09<01:44,  2.31s/it]
Train:  58%|█████▊    | 60/104 [02:11<01:44,  2.37s/it]
Train:  59%|█████▊    | 61/104 [02:14<01:43,  2.40s/it]
Train:  60%|█████▉    | 62/104 [02:16<01:41,  2.42s/it]
Train:  61%|██████    | 63/104 [02:18<01:39,  2.42s/it]
Train:  62%|██████▏   | 64/104 [02:21<01:38,  2.47s/it]
Train:  62%|██████▎   | 65/104 [02:24<01:36,  2.48s/it]
Train:  63%|██████▎   | 66/104 [02:26<01:36,  2.53s/it]
Train:  64%|██████▍   | 67/104 [02:29<01:34,  2.55s/it]
Train:  65%|██████▌   | 68/104 [02:31<01:32,  2.56s/it]
Train:  66%|██████▋   | 69/104 [02:34<01:28,  2.54s/it]
Train:  67%|██████▋   | 70/104 [02:36<01:25,  2.52s/it]
Train:  68%|██████▊   | 71/104 [02:39<01:22,  2.50s/it]
Train:  69%|██████▉   | 72/104 [02:41<01:20,  2.50s/it]
Train:  70%|███████   | 73/104 [02:44<01:16,  2.48s/it]
Train:  71%|███████   | 74/104 [02:46<01:14,  2.50s/it]
Train:  72%|███████▏  | 75/104 [02:49<01:11,  2.47s/it]
Train:  73%|███████▎  | 76/104 [02:51<01:09,  2.47s/it]
Train:  74%|███████▍  | 77/104 [02:54<01:06,  2.45s/it]
Train:  75%|███████▌  | 78/104 [02:56<01:03,  2.45s/it]
Train:  76%|███████▌  | 79/104 [02:58<01:01,  2.45s/it]
Train:  77%|███████▋  | 80/104 [03:01<00:58,  2.45s/it]
Train:  78%|███████▊  | 81/104 [03:03<00:56,  2.46s/it]
Train:  79%|███████▉  | 82/104 [03:06<00:53,  2.44s/it]
Train:  80%|███████▉  | 83/104 [03:08<00:51,  2.43s/it]
Train:  81%|████████  | 84/104 [03:11<00:48,  2.43s/it]
Train:  82%|████████▏ | 85/104 [03:13<00:46,  2.44s/it]
Train:  83%|████████▎ | 86/104 [03:16<00:43,  2.44s/it]
Train:  84%|████████▎ | 87/104 [03:18<00:41,  2.45s/it]
Train:  85%|████████▍ | 88/104 [03:20<00:39,  2.45s/it]
Train:  86%|████████▌ | 89/104 [03:23<00:36,  2.47s/it]
Train:  87%|████████▋ | 90/104 [03:25<00:34,  2.46s/it]
Train:  88%|████████▊ | 91/104 [03:28<00:32,  2.49s/it]
Train:  88%|████████▊ | 92/104 [03:30<00:29,  2.47s/it]
Train:  89%|████████▉ | 93/104 [03:33<00:27,  2.49s/it]
Train:  90%|█████████ | 94/104 [03:35<00:25,  2.51s/it]
Train:  91%|█████████▏| 95/104 [03:38<00:22,  2.52s/it]
Train:  92%|█████████▏| 96/104 [03:41<00:20,  2.53s/it]
Train:  93%|█████████▎| 97/104 [03:43<00:17,  2.52s/it]
Train:  94%|█████████▍| 98/104 [03:46<00:15,  2.54s/it]
Train:  95%|█████████▌| 99/104 [03:48<00:12,  2.54s/it]
Train:  96%|█████████▌| 100/104 [03:51<00:10,  2.58s/it]
Train:  97%|█████████▋| 101/104 [03:53<00:07,  2.56s/it]
Train:  98%|█████████▊| 102/104 [03:56<00:05,  2.56s/it]
Train:  99%|█████████▉| 103/104 [03:58<00:02,  2.56s/it]
Train: 100%|██████████| 104/104 [04:00<00:00,  2.20s/it]
                                                        
Epoch 17/30  LR: 0.031329  Train Loss: 1.5024  Train Acc: 0.5634  Val Loss: 2.0786  Val Acc: 0.4022
Epoch 18/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:36,  2.69s/it]
Train:   2%|▏         | 2/104 [00:05<04:24,  2.59s/it]
Train:   3%|▎         | 3/104 [00:07<04:25,  2.63s/it]
Train:   4%|▍         | 4/104 [00:10<04:21,  2.61s/it]
Train:   5%|▍         | 5/104 [00:13<04:16,  2.59s/it]
Train:   6%|▌         | 6/104 [00:15<04:12,  2.57s/it]
Train:   7%|▋         | 7/104 [00:18<04:07,  2.55s/it]
Train:   8%|▊         | 8/104 [00:20<03:54,  2.44s/it]
Train:   9%|▊         | 9/104 [00:22<03:44,  2.37s/it]
Train:  10%|▉         | 10/104 [00:24<03:40,  2.34s/it]
Train:  11%|█         | 11/104 [00:27<03:35,  2.31s/it]
Train:  12%|█▏        | 12/104 [00:29<03:29,  2.28s/it]
Train:  12%|█▎        | 13/104 [00:31<03:25,  2.26s/it]
Train:  13%|█▎        | 14/104 [00:33<03:23,  2.26s/it]
Train:  14%|█▍        | 15/104 [00:35<03:18,  2.23s/it]
Train:  15%|█▌        | 16/104 [00:37<03:13,  2.20s/it]
Train:  16%|█▋        | 17/104 [00:40<03:11,  2.20s/it]
Train:  17%|█▋        | 18/104 [00:42<03:21,  2.35s/it]
Train:  18%|█▊        | 19/104 [00:45<03:27,  2.44s/it]
Train:  19%|█▉        | 20/104 [00:48<03:27,  2.47s/it]
Train:  20%|██        | 21/104 [00:50<03:25,  2.48s/it]
Train:  21%|██        | 22/104 [00:52<03:14,  2.37s/it]
Train:  22%|██▏       | 23/104 [00:54<03:05,  2.29s/it]
Train:  23%|██▎       | 24/104 [00:57<03:01,  2.27s/it]
Train:  24%|██▍       | 25/104 [00:59<02:58,  2.26s/it]
Train:  25%|██▌       | 26/104 [01:01<02:54,  2.24s/it]
Train:  26%|██▌       | 27/104 [01:03<02:53,  2.26s/it]
Train:  27%|██▋       | 28/104 [01:06<02:57,  2.34s/it]
Train:  28%|██▊       | 29/104 [01:08<03:00,  2.40s/it]
Train:  29%|██▉       | 30/104 [01:11<02:59,  2.43s/it]
Train:  30%|██▉       | 31/104 [01:13<02:57,  2.43s/it]
Train:  31%|███       | 32/104 [01:16<02:51,  2.39s/it]
Train:  32%|███▏      | 33/104 [01:18<02:46,  2.34s/it]
Train:  33%|███▎      | 34/104 [01:20<02:40,  2.29s/it]
Train:  34%|███▎      | 35/104 [01:22<02:37,  2.28s/it]
Train:  35%|███▍      | 36/104 [01:24<02:33,  2.25s/it]
Train:  36%|███▌      | 37/104 [01:27<02:29,  2.23s/it]
Train:  37%|███▋      | 38/104 [01:29<02:26,  2.22s/it]
Train:  38%|███▊      | 39/104 [01:31<02:23,  2.21s/it]
Train:  38%|███▊      | 40/104 [01:33<02:20,  2.19s/it]
Train:  39%|███▉      | 41/104 [01:35<02:16,  2.16s/it]
Train:  40%|████      | 42/104 [01:37<02:14,  2.17s/it]
Train:  41%|████▏     | 43/104 [01:40<02:12,  2.17s/it]
Train:  42%|████▏     | 44/104 [01:42<02:09,  2.16s/it]
Train:  43%|████▎     | 45/104 [01:44<02:07,  2.16s/it]
Train:  44%|████▍     | 46/104 [01:46<02:04,  2.15s/it]
Train:  45%|████▌     | 47/104 [01:48<02:03,  2.16s/it]
Train:  46%|████▌     | 48/104 [01:50<02:00,  2.15s/it]
Train:  47%|████▋     | 49/104 [01:52<01:58,  2.15s/it]
Train:  48%|████▊     | 50/104 [01:55<01:57,  2.17s/it]
Train:  49%|████▉     | 51/104 [01:57<01:55,  2.18s/it]
Train:  50%|█████     | 52/104 [01:59<01:53,  2.18s/it]
Train:  51%|█████     | 53/104 [02:01<01:51,  2.19s/it]
Train:  52%|█████▏    | 54/104 [02:03<01:48,  2.17s/it]
Train:  53%|█████▎    | 55/104 [02:06<01:47,  2.18s/it]
Train:  54%|█████▍    | 56/104 [02:08<01:44,  2.17s/it]
Train:  55%|█████▍    | 57/104 [02:10<01:41,  2.16s/it]
Train:  56%|█████▌    | 58/104 [02:12<01:39,  2.17s/it]
Train:  57%|█████▋    | 59/104 [02:14<01:37,  2.16s/it]
Train:  58%|█████▊    | 60/104 [02:16<01:35,  2.16s/it]
Train:  59%|█████▊    | 61/104 [02:19<01:33,  2.18s/it]
Train:  60%|█████▉    | 62/104 [02:21<01:30,  2.15s/it]
Train:  61%|██████    | 63/104 [02:23<01:28,  2.16s/it]
Train:  62%|██████▏   | 64/104 [02:25<01:26,  2.16s/it]
Train:  62%|██████▎   | 65/104 [02:27<01:24,  2.17s/it]
Train:  63%|██████▎   | 66/104 [02:29<01:22,  2.18s/it]
Train:  64%|██████▍   | 67/104 [02:32<01:19,  2.16s/it]
Train:  65%|██████▌   | 68/104 [02:34<01:18,  2.17s/it]
Train:  66%|██████▋   | 69/104 [02:36<01:16,  2.18s/it]
Train:  67%|██████▋   | 70/104 [02:38<01:13,  2.16s/it]
Train:  68%|██████▊   | 71/104 [02:40<01:11,  2.17s/it]
Train:  69%|██████▉   | 72/104 [02:42<01:09,  2.18s/it]
Train:  70%|███████   | 73/104 [02:45<01:07,  2.17s/it]
Train:  71%|███████   | 74/104 [02:47<01:05,  2.17s/it]
Train:  72%|███████▏  | 75/104 [02:49<01:02,  2.16s/it]
Train:  73%|███████▎  | 76/104 [02:51<01:01,  2.18s/it]
Train:  74%|███████▍  | 77/104 [02:53<00:58,  2.17s/it]
Train:  75%|███████▌  | 78/104 [02:55<00:56,  2.18s/it]
Train:  76%|███████▌  | 79/104 [02:58<00:54,  2.19s/it]
Train:  77%|███████▋  | 80/104 [03:00<00:52,  2.19s/it]
Train:  78%|███████▊  | 81/104 [03:02<00:49,  2.17s/it]
Train:  79%|███████▉  | 82/104 [03:04<00:47,  2.17s/it]
Train:  80%|███████▉  | 83/104 [03:06<00:45,  2.17s/it]
Train:  81%|████████  | 84/104 [03:08<00:43,  2.17s/it]
Train:  82%|████████▏ | 85/104 [03:11<00:41,  2.16s/it]
Train:  83%|████████▎ | 86/104 [03:13<00:39,  2.17s/it]
Train:  84%|████████▎ | 87/104 [03:15<00:37,  2.19s/it]
Train:  85%|████████▍ | 88/104 [03:17<00:34,  2.16s/it]
Train:  86%|████████▌ | 89/104 [03:19<00:32,  2.17s/it]
Train:  87%|████████▋ | 90/104 [03:21<00:30,  2.17s/it]
Train:  88%|████████▊ | 91/104 [03:24<00:28,  2.19s/it]
Train:  88%|████████▊ | 92/104 [03:26<00:26,  2.22s/it]
Train:  89%|████████▉ | 93/104 [03:28<00:24,  2.21s/it]
Train:  90%|█████████ | 94/104 [03:30<00:21,  2.19s/it]
Train:  91%|█████████▏| 95/104 [03:33<00:19,  2.20s/it]
Train:  92%|█████████▏| 96/104 [03:35<00:18,  2.29s/it]
Train:  93%|█████████▎| 97/104 [03:38<00:16,  2.38s/it]
Train:  94%|█████████▍| 98/104 [03:40<00:14,  2.43s/it]
Train:  95%|█████████▌| 99/104 [03:43<00:12,  2.44s/it]
Train:  96%|█████████▌| 100/104 [03:45<00:09,  2.44s/it]
Train:  97%|█████████▋| 101/104 [03:48<00:07,  2.43s/it]
Train:  98%|█████████▊| 102/104 [03:50<00:04,  2.44s/it]
Train:  99%|█████████▉| 103/104 [03:52<00:02,  2.43s/it]
Train: 100%|██████████| 104/104 [03:54<00:00,  2.11s/it]
                                                        
Epoch 18/30  LR: 0.027775  Train Loss: 1.3625  Train Acc: 0.6084  Val Loss: 1.7966  Val Acc: 0.4918
          -> 新的最佳 (val_loss=1.7966)，已保存
Epoch 19/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:08,  2.41s/it]
Train:   2%|▏         | 2/104 [00:04<04:05,  2.41s/it]
Train:   3%|▎         | 3/104 [00:07<04:06,  2.44s/it]
Train:   4%|▍         | 4/104 [00:09<04:01,  2.42s/it]
Train:   5%|▍         | 5/104 [00:12<03:57,  2.40s/it]
Train:   6%|▌         | 6/104 [00:14<03:56,  2.41s/it]
Train:   7%|▋         | 7/104 [00:16<03:53,  2.40s/it]
Train:   8%|▊         | 8/104 [00:19<03:51,  2.41s/it]
Train:   9%|▊         | 9/104 [00:21<03:51,  2.44s/it]
Train:  10%|▉         | 10/104 [00:24<03:50,  2.45s/it]
Train:  11%|█         | 11/104 [00:26<03:48,  2.45s/it]
Train:  12%|█▏        | 12/104 [00:29<03:42,  2.42s/it]
Train:  12%|█▎        | 13/104 [00:31<03:39,  2.41s/it]
Train:  13%|█▎        | 14/104 [00:33<03:35,  2.39s/it]
Train:  14%|█▍        | 15/104 [00:36<03:31,  2.38s/it]
Train:  15%|█▌        | 16/104 [00:38<03:32,  2.42s/it]
Train:  16%|█▋        | 17/104 [00:41<03:30,  2.42s/it]
Train:  17%|█▋        | 18/104 [00:43<03:27,  2.42s/it]
Train:  18%|█▊        | 19/104 [00:45<03:23,  2.39s/it]
Train:  19%|█▉        | 20/104 [00:48<03:20,  2.39s/it]
Train:  20%|██        | 21/104 [00:50<03:19,  2.40s/it]
Train:  21%|██        | 22/104 [00:53<03:18,  2.42s/it]
Train:  22%|██▏       | 23/104 [00:55<03:17,  2.44s/it]
Train:  23%|██▎       | 24/104 [00:57<03:07,  2.34s/it]
Train:  24%|██▍       | 25/104 [00:59<02:59,  2.28s/it]
Train:  25%|██▌       | 26/104 [01:01<02:54,  2.24s/it]
Train:  26%|██▌       | 27/104 [01:04<02:51,  2.23s/it]
Train:  27%|██▋       | 28/104 [01:06<02:47,  2.21s/it]
Train:  28%|██▊       | 29/104 [01:08<02:44,  2.20s/it]
Train:  29%|██▉       | 30/104 [01:10<02:42,  2.20s/it]
Train:  30%|██▉       | 31/104 [01:12<02:41,  2.21s/it]
Train:  31%|███       | 32/104 [01:15<02:39,  2.21s/it]
Train:  32%|███▏      | 33/104 [01:17<02:35,  2.19s/it]
Train:  33%|███▎      | 34/104 [01:19<02:34,  2.21s/it]
Train:  34%|███▎      | 35/104 [01:21<02:31,  2.19s/it]
Train:  35%|███▍      | 36/104 [01:23<02:28,  2.18s/it]
Train:  36%|███▌      | 37/104 [01:26<02:26,  2.18s/it]
Train:  37%|███▋      | 38/104 [01:28<02:23,  2.17s/it]
Train:  38%|███▊      | 39/104 [01:30<02:22,  2.19s/it]
Train:  38%|███▊      | 40/104 [01:32<02:20,  2.20s/it]
Train:  39%|███▉      | 41/104 [01:34<02:18,  2.19s/it]
Train:  40%|████      | 42/104 [01:37<02:15,  2.19s/it]
Train:  41%|████▏     | 43/104 [01:39<02:12,  2.17s/it]
Train:  42%|████▏     | 44/104 [01:41<02:10,  2.18s/it]
Train:  43%|████▎     | 45/104 [01:43<02:08,  2.18s/it]
Train:  44%|████▍     | 46/104 [01:45<02:06,  2.17s/it]
Train:  45%|████▌     | 47/104 [01:47<02:04,  2.18s/it]
Train:  46%|████▌     | 48/104 [01:50<02:01,  2.17s/it]
Train:  47%|████▋     | 49/104 [01:52<02:00,  2.18s/it]
Train:  48%|████▊     | 50/104 [01:54<01:57,  2.18s/it]
Train:  49%|████▉     | 51/104 [01:56<01:55,  2.17s/it]
Train:  50%|█████     | 52/104 [01:58<01:53,  2.17s/it]
Train:  51%|█████     | 53/104 [02:00<01:50,  2.16s/it]
Train:  52%|█████▏    | 54/104 [02:03<01:48,  2.16s/it]
Train:  53%|█████▎    | 55/104 [02:05<01:46,  2.16s/it]
Train:  54%|█████▍    | 56/104 [02:07<01:43,  2.16s/it]
Train:  55%|█████▍    | 57/104 [02:09<01:41,  2.17s/it]
Train:  56%|█████▌    | 58/104 [02:11<01:39,  2.17s/it]
Train:  57%|█████▋    | 59/104 [02:13<01:37,  2.18s/it]
Train:  58%|█████▊    | 60/104 [02:16<01:36,  2.19s/it]
Train:  59%|█████▊    | 61/104 [02:18<01:35,  2.21s/it]
Train:  60%|█████▉    | 62/104 [02:20<01:31,  2.19s/it]
Train:  61%|██████    | 63/104 [02:22<01:29,  2.18s/it]
Train:  62%|██████▏   | 64/104 [02:24<01:26,  2.17s/it]
Train:  62%|██████▎   | 65/104 [02:26<01:24,  2.16s/it]
Train:  63%|██████▎   | 66/104 [02:29<01:22,  2.17s/it]
Train:  64%|██████▍   | 67/104 [02:31<01:20,  2.17s/it]
Train:  65%|██████▌   | 68/104 [02:33<01:18,  2.19s/it]
Train:  66%|██████▋   | 69/104 [02:35<01:15,  2.17s/it]
Train:  67%|██████▋   | 70/104 [02:37<01:13,  2.17s/it]
Train:  68%|██████▊   | 71/104 [02:40<01:11,  2.17s/it]
Train:  69%|██████▉   | 72/104 [02:42<01:09,  2.16s/it]
Train:  70%|███████   | 73/104 [02:44<01:06,  2.15s/it]
Train:  71%|███████   | 74/104 [02:46<01:04,  2.15s/it]
Train:  72%|███████▏  | 75/104 [02:48<01:02,  2.16s/it]
Train:  73%|███████▎  | 76/104 [02:50<01:00,  2.16s/it]
Train:  74%|███████▍  | 77/104 [02:52<00:58,  2.16s/it]
Train:  75%|███████▌  | 78/104 [02:55<00:56,  2.16s/it]
Train:  76%|███████▌  | 79/104 [02:57<00:54,  2.17s/it]
Train:  77%|███████▋  | 80/104 [02:59<00:52,  2.18s/it]
Train:  78%|███████▊  | 81/104 [03:01<00:50,  2.18s/it]
Train:  79%|███████▉  | 82/104 [03:03<00:48,  2.18s/it]
Train:  80%|███████▉  | 83/104 [03:06<00:45,  2.16s/it]
Train:  81%|████████  | 84/104 [03:08<00:43,  2.17s/it]
Train:  82%|████████▏ | 85/104 [03:10<00:41,  2.18s/it]
Train:  83%|████████▎ | 86/104 [03:12<00:38,  2.16s/it]
Train:  84%|████████▎ | 87/104 [03:14<00:36,  2.16s/it]
Train:  85%|████████▍ | 88/104 [03:16<00:34,  2.18s/it]
Train:  86%|████████▌ | 89/104 [03:19<00:32,  2.19s/it]
Train:  87%|████████▋ | 90/104 [03:21<00:30,  2.18s/it]
Train:  88%|████████▊ | 91/104 [03:23<00:28,  2.16s/it]
Train:  88%|████████▊ | 92/104 [03:25<00:25,  2.17s/it]
Train:  89%|████████▉ | 93/104 [03:27<00:23,  2.18s/it]
Train:  90%|█████████ | 94/104 [03:29<00:21,  2.17s/it]
Train:  91%|█████████▏| 95/104 [03:32<00:19,  2.18s/it]
Train:  92%|█████████▏| 96/104 [03:34<00:17,  2.18s/it]
Train:  93%|█████████▎| 97/104 [03:36<00:15,  2.20s/it]
Train:  94%|█████████▍| 98/104 [03:38<00:13,  2.23s/it]
Train:  95%|█████████▌| 99/104 [03:40<00:10,  2.20s/it]
Train:  96%|█████████▌| 100/104 [03:43<00:08,  2.19s/it]
Train:  97%|█████████▋| 101/104 [03:45<00:06,  2.17s/it]
Train:  98%|█████████▊| 102/104 [03:47<00:04,  2.16s/it]
Train:  99%|█████████▉| 103/104 [03:49<00:02,  2.16s/it]
Train: 100%|██████████| 104/104 [03:50<00:00,  1.87s/it]
                                                        
Epoch 19/30  LR: 0.024221  Train Loss: 1.2883  Train Acc: 0.6286  Val Loss: 1.8787  Val Acc: 0.4538
Epoch 20/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:43,  2.17s/it]
Train:   2%|▏         | 2/104 [00:04<03:47,  2.23s/it]
Train:   3%|▎         | 3/104 [00:06<03:40,  2.19s/it]
Train:   4%|▍         | 4/104 [00:08<03:37,  2.17s/it]
Train:   5%|▍         | 5/104 [00:10<03:36,  2.19s/it]
Train:   6%|▌         | 6/104 [00:13<03:34,  2.19s/it]
Train:   7%|▋         | 7/104 [00:15<03:31,  2.18s/it]
Train:   8%|▊         | 8/104 [00:17<03:29,  2.18s/it]
Train:   9%|▊         | 9/104 [00:19<03:28,  2.19s/it]
Train:  10%|▉         | 10/104 [00:21<03:25,  2.18s/it]
Train:  11%|█         | 11/104 [00:23<03:20,  2.16s/it]
Train:  12%|█▏        | 12/104 [00:26<03:17,  2.15s/it]
Train:  12%|█▎        | 13/104 [00:28<03:17,  2.17s/it]
Train:  13%|█▎        | 14/104 [00:30<03:13,  2.15s/it]
Train:  14%|█▍        | 15/104 [00:32<03:11,  2.15s/it]
Train:  15%|█▌        | 16/104 [00:34<03:09,  2.15s/it]
Train:  16%|█▋        | 17/104 [00:36<03:08,  2.17s/it]
Train:  17%|█▋        | 18/104 [00:39<03:08,  2.19s/it]
Train:  18%|█▊        | 19/104 [00:41<03:05,  2.18s/it]
Train:  19%|█▉        | 20/104 [00:43<03:01,  2.16s/it]
Train:  20%|██        | 21/104 [00:45<02:59,  2.17s/it]
Train:  21%|██        | 22/104 [00:47<02:57,  2.17s/it]
Train:  22%|██▏       | 23/104 [00:49<02:54,  2.15s/it]
Train:  23%|██▎       | 24/104 [00:52<02:51,  2.14s/it]
Train:  24%|██▍       | 25/104 [00:54<02:49,  2.15s/it]
Train:  25%|██▌       | 26/104 [00:56<02:48,  2.16s/it]
Train:  26%|██▌       | 27/104 [00:58<02:45,  2.15s/it]
